BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (26, 28, 48, 9, 13, 31, 36, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | ECONOMY ANODIZED NICKEL   |     24 |          520
 Brand#54   | ECONOMY ANODIZED TIN      |     13 |          520
 Brand#54   | SMALL POLISHED BRASS      |     28 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#54   | STANDARD PLATED STEEL     |     24 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | PROMO BURNISHED BRASS     |     28 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     13 |          520
 Brand#12   | SMALL ANODIZED NICKEL     |      9 |          519
 Brand#12   | STANDARD PLATED STEEL     |      9 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#14   | STANDARD BRUSHED BRASS    |     36 |          519
 Brand#15   | PROMO BRUSHED NICKEL      |     24 |          519
 Brand#21   | ECONOMY ANODIZED BRASS    |      9 |          519
 Brand#23   | STANDARD ANODIZED TIN     |     31 |          519
 Brand#24   | STANDARD BRUSHED BRASS    |     26 |          519
 Brand#32   | MEDIUM BRUSHED NICKEL     |     28 |          519
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#41   | ECONOMY BRUSHED COPPER    |      9 |          519
 Brand#41   | LARGE BRUSHED COPPER      |     13 |          519
 Brand#41   | SMALL POLISHED COPPER     |     36 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#45   | PROMO POLISHED COPPER     |     26 |          519
 Brand#45   | STANDARD POLISHED STEEL   |      9 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     13 |          519
 Brand#53   | MEDIUM ANODIZED COPPER    |     13 |          519
 Brand#53   | SMALL PLATED BRASS        |     13 |          519
 Brand#55   | PROMO PLATED STEEL        |     26 |          519
 Brand#22   | SMALL BRUSHED COPPER      |     36 |          518
 Brand#11   | MEDIUM BRUSHED COPPER     |     13 |          516
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     26 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     28 |          516
 Brand#11   | SMALL ANODIZED BRASS      |     26 |          516
 Brand#11   | STANDARD ANODIZED NICKEL  |     28 |          516
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | MEDIUM ANODIZED TIN       |     31 |          516
 Brand#12   | MEDIUM PLATED NICKEL      |      9 |          516
 Brand#13   | MEDIUM ANODIZED BRASS     |     28 |          516
 Brand#13   | SMALL BURNISHED BRASS     |     13 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     26 |          516
 Brand#14   | LARGE BRUSHED STEEL       |     26 |          516
 Brand#14   | MEDIUM POLISHED COPPER    |     24 |          516
 Brand#14   | PROMO BRUSHED NICKEL      |     28 |          516
 Brand#14   | SMALL BRUSHED TIN         |     28 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     31 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#15   | PROMO BURNISHED TIN       |     36 |          516
 Brand#21   | SMALL BURNISHED NICKEL    |     13 |          516
 Brand#22   | ECONOMY BURNISHED BRASS   |     31 |          516
 Brand#22   | LARGE POLISHED NICKEL     |     31 |          516
 Brand#22   | MEDIUM POLISHED BRASS     |      9 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | SMALL BRUSHED TIN         |      9 |          516
 Brand#22   | STANDARD BRUSHED TIN      |     26 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | SMALL BRUSHED NICKEL      |     26 |          516
 Brand#24   | SMALL BURNISHED TIN       |     24 |          516
 Brand#24   | SMALL PLATED COPPER       |     13 |          516
 Brand#25   | PROMO ANODIZED TIN        |     36 |          516
 Brand#25   | PROMO PLATED NICKEL       |     31 |          516
 Brand#31   | MEDIUM BRUSHED TIN        |     13 |          516
 Brand#31   | PROMO POLISHED TIN        |     28 |          516
 Brand#32   | MEDIUM POLISHED TIN       |     31 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#33   | PROMO POLISHED TIN        |     28 |          516
 Brand#33   | SMALL ANODIZED BRASS      |     36 |          516
 Brand#33   | SMALL BURNISHED COPPER    |     13 |          516
 Brand#33   | SMALL POLISHED TIN        |      9 |          516
 Brand#35   | MEDIUM BRUSHED BRASS      |     36 |          516
 Brand#35   | SMALL POLISHED BRASS      |     31 |          516
 Brand#35   | STANDARD ANODIZED BRASS   |     24 |          516
 Brand#41   | MEDIUM BURNISHED TIN      |      9 |          516
 Brand#41   | PROMO PLATED NICKEL       |     36 |          516
 Brand#41   | SMALL ANODIZED NICKEL     |      9 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#42   | SMALL BRUSHED NICKEL      |      9 |          516
 Brand#42   | SMALL POLISHED NICKEL     |      9 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#45   | PROMO PLATED STEEL        |     26 |          516
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |          516
 Brand#52   | ECONOMY BURNISHED NICKEL  |     31 |          516
 Brand#52   | MEDIUM ANODIZED TIN       |     36 |          516
 Brand#52   | MEDIUM POLISHED STEEL     |     26 |          516
 Brand#53   | ECONOMY PLATED STEEL      |     36 |          516
 Brand#53   | LARGE PLATED NICKEL       |     26 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | PROMO ANODIZED STEEL      |     31 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | PROMO BRUSHED BRASS       |     36 |          516
 Brand#54   | PROMO BRUSHED STEEL       |      9 |          516
 Brand#54   | STANDARD POLISHED STEEL   |     36 |          516
 Brand#55   | ECONOMY PLATED TIN        |     31 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     36 |          516
 Brand#55   | PROMO BRUSHED STEEL       |     28 |          516
 Brand#55   | SMALL POLISHED NICKEL     |      9 |          516
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          515
 Brand#13   | MEDIUM ANODIZED STEEL     |     31 |          515
 Brand#14   | ECONOMY ANODIZED COPPER   |     26 |          515
 Brand#14   | LARGE BURNISHED TIN       |     26 |          515
 Brand#14   | STANDARD POLISHED BRASS   |     31 |          515
 Brand#15   | MEDIUM POLISHED TIN       |     36 |          515
 Brand#15   | PROMO ANODIZED COPPER     |     24 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#23   | STANDARD POLISHED TIN     |     26 |          515
 Brand#24   | ECONOMY POLISHED TIN      |     36 |          515
 Brand#24   | PROMO ANODIZED NICKEL     |     36 |          515
 Brand#24   | SMALL BRUSHED COPPER      |     36 |          515
 Brand#25   | PROMO PLATED STEEL        |      9 |          515
 Brand#25   | PROMO PLATED STEEL        |     36 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#35   | MEDIUM BRUSHED STEEL      |      9 |          515
 Brand#35   | SMALL BURNISHED STEEL     |     31 |          515
 Brand#43   | MEDIUM BRUSHED BRASS      |     26 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#44   | ECONOMY PLATED BRASS      |     13 |          515
 Brand#44   | MEDIUM ANODIZED NICKEL    |     28 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#51   | LARGE BRUSHED COPPER      |      9 |          515
 Brand#52   | SMALL ANODIZED TIN        |     13 |          515
 Brand#52   | STANDARD BRUSHED TIN      |     24 |          515
 Brand#53   | SMALL BURNISHED NICKEL    |     36 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#54   | STANDARD PLATED STEEL     |     13 |          515
 Brand#55   | MEDIUM POLISHED NICKEL    |      9 |          515
 Brand#12   | SMALL BRUSHED COPPER      |     26 |          514
 Brand#13   | LARGE BURNISHED TIN       |     24 |          514
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#21   | ECONOMY PLATED TIN        |     31 |          514
 Brand#23   | PROMO BRUSHED STEEL       |     24 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#35   | MEDIUM BURNISHED TIN      |      9 |          514
 Brand#52   | SMALL POLISHED BRASS      |     36 |          514
 Brand#54   | SMALL ANODIZED TIN        |     28 |          514
 Brand#55   | STANDARD BRUSHED COPPER   |      9 |          514
 Brand#11   | ECONOMY POLISHED BRASS    |     26 |          512
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#12   | MEDIUM BURNISHED BRASS    |     13 |          512
 Brand#12   | PROMO BRUSHED STEEL       |     31 |          512
 Brand#12   | STANDARD PLATED NICKEL    |     31 |          512
 Brand#13   | SMALL BRUSHED COPPER      |     31 |          512
 Brand#13   | SMALL BURNISHED STEEL     |     13 |          512
 Brand#13   | STANDARD BURNISHED TIN    |     26 |          512
 Brand#14   | PROMO POLISHED COPPER     |     26 |          512
 Brand#14   | PROMO POLISHED TIN        |     26 |          512
 Brand#14   | STANDARD ANODIZED COPPER  |      9 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | PROMO BURNISHED TIN       |     28 |          512
 Brand#15   | STANDARD BURNISHED TIN    |     31 |          512
 Brand#21   | SMALL BRUSHED TIN         |     13 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     13 |          512
 Brand#22   | MEDIUM BRUSHED COPPER     |     13 |          512
 Brand#22   | PROMO PLATED COPPER       |     13 |          512
 Brand#23   | ECONOMY PLATED TIN        |      9 |          512
 Brand#23   | LARGE PLATED BRASS        |     28 |          512
 Brand#23   | SMALL POLISHED NICKEL     |     26 |          512
 Brand#23   | STANDARD ANODIZED STEEL   |     31 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#24   | ECONOMY ANODIZED COPPER   |     26 |          512
 Brand#24   | LARGE BRUSHED NICKEL      |     26 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#24   | STANDARD PLATED BRASS     |     31 |          512
 Brand#25   | ECONOMY PLATED BRASS      |      9 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | MEDIUM ANODIZED TIN       |     24 |          512
 Brand#25   | PROMO ANODIZED COPPER     |     31 |          512
 Brand#31   | LARGE BRUSHED NICKEL      |     13 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | SMALL BURNISHED STEEL     |     36 |          512
 Brand#31   | SMALL POLISHED COPPER     |     13 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     36 |          512
 Brand#32   | MEDIUM BRUSHED TIN        |     31 |          512
 Brand#32   | SMALL ANODIZED NICKEL     |     13 |          512
 Brand#33   | MEDIUM ANODIZED COPPER    |     26 |          512
 Brand#33   | MEDIUM PLATED BRASS       |     13 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | SMALL ANODIZED NICKEL     |     28 |          512
 Brand#33   | SMALL BURNISHED BRASS     |     24 |          512
 Brand#33   | STANDARD PLATED STEEL     |     26 |          512
 Brand#35   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#41   | ECONOMY PLATED STEEL      |     31 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM BRUSHED STEEL      |     26 |          512
 Brand#41   | PROMO PLATED TIN          |     13 |          512
 Brand#42   | LARGE BRUSHED NICKEL      |     28 |          512
 Brand#42   | SMALL POLISHED BRASS      |     36 |          512
 Brand#43   | LARGE PLATED TIN          |     13 |          512
 Brand#43   | MEDIUM BRUSHED STEEL      |     13 |          512
 Brand#44   | MEDIUM PLATED NICKEL      |     31 |          512
 Brand#44   | PROMO BRUSHED STEEL       |      9 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#44   | SMALL BURNISHED COPPER    |     36 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |      9 |          512
 Brand#45   | MEDIUM PLATED STEEL       |      9 |          512
 Brand#45   | STANDARD PLATED COPPER    |     31 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | PROMO BRUSHED NICKEL      |      9 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#51   | SMALL POLISHED TIN        |     26 |          512
 Brand#52   | SMALL ANODIZED BRASS      |     13 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | LARGE PLATED COPPER       |     13 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | MEDIUM ANODIZED BRASS     |     31 |          512
 Brand#53   | SMALL PLATED STEEL        |     24 |          512
 Brand#53   | STANDARD ANODIZED BRASS   |      9 |          512
 Brand#54   | ECONOMY BURNISHED TIN     |      9 |          512
 Brand#54   | LARGE BRUSHED TIN         |     28 |          512
 Brand#54   | SMALL POLISHED TIN        |     13 |          512
 Brand#55   | ECONOMY BRUSHED NICKEL    |     28 |          512
 Brand#55   | LARGE BRUSHED COPPER      |      9 |          512
 Brand#55   | MEDIUM BURNISHED TIN      |     13 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     28 |          512
 Brand#55   | STANDARD PLATED COPPER    |     36 |          512
 Brand#11   | ECONOMY BRUSHED COPPER    |     36 |          511
 Brand#12   | LARGE BRUSHED NICKEL      |     13 |          511
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#14   | MEDIUM ANODIZED COPPER    |     28 |          511
 Brand#14   | STANDARD ANODIZED STEEL   |     31 |          511
 Brand#21   | LARGE PLATED STEEL        |     26 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#24   | ECONOMY BURNISHED NICKEL  |     13 |          511
 Brand#24   | PROMO PLATED NICKEL       |     13 |          511
 Brand#24   | PROMO PLATED TIN          |      9 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | PROMO BRUSHED TIN         |      9 |          511
 Brand#32   | SMALL POLISHED STEEL      |     28 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#41   | MEDIUM BURNISHED COPPER   |     26 |          511
 Brand#41   | MEDIUM BURNISHED STEEL    |     36 |          511
 Brand#41   | PROMO BURNISHED TIN       |     36 |          511
 Brand#41   | PROMO PLATED COPPER       |     31 |          511
 Brand#41   | PROMO PLATED STEEL        |      9 |          511
 Brand#42   | STANDARD ANODIZED BRASS   |     26 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#44   | STANDARD PLATED NICKEL    |     36 |          511
 Brand#45   | LARGE BURNISHED NICKEL    |     26 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#51   | PROMO POLISHED STEEL      |     13 |          511
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |          511
 Brand#53   | ECONOMY PLATED BRASS      |     26 |          511
 Brand#12   | LARGE PLATED BRASS        |     36 |          510
 Brand#14   | SMALL BURNISHED NICKEL    |     31 |          510
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#22   | ECONOMY ANODIZED STEEL    |     36 |          509
 Brand#11   | ECONOMY PLATED NICKEL     |     36 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |     31 |          508
 Brand#11   | MEDIUM POLISHED BRASS     |     31 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO PLATED COPPER       |     36 |          508
