BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (43, 32, 21, 7, 1, 42, 19, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | LARGE POLISHED BRASS      |     42 |          516
 Brand#23   | PROMO POLISHED STEEL      |      1 |          516
 Brand#23   | SMALL PLATED COPPER       |     32 |          516
 Brand#23   | STANDARD PLATED STEEL     |     21 |          516
 Brand#24   | PROMO BRUSHED COPPER      |     44 |          516
 Brand#24   | PROMO POLISHED COPPER     |      1 |          516
 Brand#24   | PROMO POLISHED NICKEL     |     32 |          516
 Brand#24   | SMALL PLATED COPPER       |     21 |          516
 Brand#25   | ECONOMY BURNISHED BRASS   |     21 |          516
 Brand#25   | MEDIUM BURNISHED BRASS    |     43 |          516
 Brand#31   | SMALL POLISHED STEEL      |     42 |          516
 Brand#31   | STANDARD ANODIZED STEEL   |     19 |          516
 Brand#32   | STANDARD POLISHED STEEL   |      1 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#34   | LARGE BURNISHED STEEL     |     19 |          516
 Brand#34   | MEDIUM BRUSHED NICKEL     |     42 |          516
 Brand#34   | SMALL BRUSHED COPPER      |      7 |          516
 Brand#34   | STANDARD BRUSHED BRASS    |     32 |          516
 Brand#35   | ECONOMY BURNISHED TIN     |      1 |          516
 Brand#35   | ECONOMY PLATED BRASS      |      7 |          516
 Brand#41   | ECONOMY ANODIZED COPPER   |     19 |          516
 Brand#41   | PROMO BRUSHED NICKEL      |      7 |          516
 Brand#41   | PROMO BURNISHED STEEL     |     44 |          516
 Brand#41   | SMALL BURNISHED NICKEL    |     19 |          516
 Brand#41   | SMALL POLISHED STEEL      |     19 |          516
 Brand#42   | SMALL PLATED COPPER       |     21 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | PROMO PLATED TIN          |     19 |          516
 Brand#43   | SMALL ANODIZED COPPER     |     43 |          516
 Brand#44   | LARGE POLISHED BRASS      |      1 |          516
 Brand#44   | STANDARD PLATED COPPER    |      7 |          516
 Brand#44   | STANDARD POLISHED STEEL   |     32 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#51   | LARGE BURNISHED NICKEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          516
 Brand#51   | SMALL BURNISHED BRASS     |     19 |          516
 Brand#52   | ECONOMY POLISHED STEEL    |     19 |          516
 Brand#52   | LARGE ANODIZED BRASS      |     42 |          516
 Brand#52   | SMALL ANODIZED NICKEL     |      7 |          516
 Brand#52   | SMALL POLISHED NICKEL     |      1 |          516
 Brand#53   | ECONOMY BURNISHED STEEL   |      1 |          516
 Brand#53   | LARGE BURNISHED BRASS     |     44 |          516
 Brand#53   | LARGE POLISHED BRASS      |      1 |          516
 Brand#53   | MEDIUM ANODIZED NICKEL    |      7 |          516
 Brand#55   | MEDIUM ANODIZED BRASS     |     19 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#55   | PROMO POLISHED STEEL      |     42 |          516
 Brand#11   | STANDARD PLATED STEEL     |     32 |          515
 Brand#12   | PROMO POLISHED COPPER     |     42 |          515
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#14   | ECONOMY PLATED COPPER     |     21 |          515
 Brand#15   | ECONOMY BRUSHED STEEL     |     21 |          515
 Brand#21   | PROMO BURNISHED COPPER    |      1 |          515
 Brand#23   | LARGE POLISHED STEEL      |     32 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     19 |          515
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |          515
 Brand#24   | PROMO BRUSHED COPPER      |     43 |          515
 Brand#24   | STANDARD BRUSHED BRASS    |      7 |          515
 Brand#25   | LARGE POLISHED STEEL      |      1 |          515
 Brand#25   | STANDARD BURNISHED STEEL  |      7 |          515
 Brand#33   | LARGE BURNISHED BRASS     |     42 |          515
 Brand#34   | LARGE BRUSHED NICKEL      |     43 |          515
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          515
 Brand#35   | PROMO ANODIZED STEEL      |     43 |          515
 Brand#41   | LARGE PLATED BRASS        |     42 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |      1 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |     19 |          515
 Brand#43   | PROMO POLISHED BRASS      |      1 |          515
 Brand#44   | LARGE BURNISHED STEEL     |     19 |          515
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |          515
 Brand#44   | SMALL BRUSHED TIN         |     44 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |          515
 Brand#45   | MEDIUM BURNISHED STEEL    |     21 |          515
 Brand#51   | LARGE ANODIZED TIN        |     19 |          515
 Brand#53   | ECONOMY ANODIZED STEEL    |      1 |          515
 Brand#55   | PROMO ANODIZED TIN        |      1 |          515
 Brand#55   | STANDARD BURNISHED COPPER |     32 |          515
 Brand#23   | STANDARD BURNISHED COPPER |     21 |          514
 Brand#41   | STANDARD PLATED STEEL     |     44 |          514
 Brand#55   | LARGE ANODIZED BRASS      |      1 |          514
 Brand#52   | LARGE BRUSHED TIN         |     32 |          513
 Brand#11   | ECONOMY ANODIZED STEEL    |      1 |          512
 Brand#11   | ECONOMY BURNISHED NICKEL  |     42 |          512
 Brand#11   | STANDARD BRUSHED NICKEL   |     19 |          512
 Brand#12   | LARGE BRUSHED STEEL       |     19 |          512
 Brand#12   | PROMO PLATED TIN          |      7 |          512
 Brand#13   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#13   | LARGE PLATED COPPER       |     21 |          512
 Brand#13   | LARGE POLISHED TIN        |     32 |          512
 Brand#13   | MEDIUM POLISHED STEEL     |     21 |          512
 Brand#13   | PROMO BURNISHED NICKEL    |     21 |          512
 Brand#14   | ECONOMY BRUSHED STEEL     |     21 |          512
 Brand#14   | ECONOMY BRUSHED TIN       |     19 |          512
 Brand#14   | LARGE ANODIZED BRASS      |     42 |          512
 Brand#14   | LARGE POLISHED COPPER     |     44 |          512
 Brand#14   | PROMO ANODIZED TIN        |     32 |          512
 Brand#14   | PROMO PLATED TIN          |     43 |          512
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |          512
 Brand#15   | SMALL PLATED STEEL        |     44 |          512
 Brand#21   | ECONOMY PLATED NICKEL     |     19 |          512
 Brand#21   | PROMO BRUSHED NICKEL      |     19 |          512
 Brand#21   | STANDARD POLISHED STEEL   |     44 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     42 |          512
 Brand#22   | ECONOMY POLISHED STEEL    |     44 |          512
 Brand#22   | LARGE PLATED NICKEL       |     44 |          512
 Brand#22   | LARGE POLISHED NICKEL     |      1 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#23   | PROMO BURNISHED STEEL     |     44 |          512
 Brand#23   | STANDARD ANODIZED COPPER  |     21 |          512
 Brand#24   | ECONOMY BRUSHED NICKEL    |     42 |          512
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |          512
 Brand#24   | LARGE POLISHED COPPER     |     32 |          512
 Brand#24   | SMALL BRUSHED STEEL       |     19 |          512
 Brand#25   | LARGE PLATED COPPER       |     32 |          512
 Brand#25   | MEDIUM ANODIZED COPPER    |     19 |          512
 Brand#25   | MEDIUM ANODIZED STEEL     |     21 |          512
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     43 |          512
 Brand#31   | PROMO PLATED COPPER       |     32 |          512
 Brand#31   | PROMO PLATED NICKEL       |     19 |          512
 Brand#31   | PROMO PLATED STEEL        |      1 |          512
 Brand#31   | STANDARD BRUSHED BRASS    |     44 |          512
 Brand#32   | ECONOMY BURNISHED COPPER  |     42 |          512
 Brand#32   | ECONOMY PLATED STEEL      |      7 |          512
 Brand#32   | LARGE BURNISHED COPPER    |     42 |          512
 Brand#32   | MEDIUM BURNISHED TIN      |     42 |          512
 Brand#32   | MEDIUM POLISHED BRASS     |      7 |          512
 Brand#32   | STANDARD POLISHED BRASS   |     32 |          512
 Brand#33   | MEDIUM POLISHED TIN       |     32 |          512
 Brand#33   | PROMO PLATED COPPER       |      7 |          512
 Brand#33   | SMALL ANODIZED COPPER     |     32 |          512
 Brand#33   | STANDARD BRUSHED TIN      |     19 |          512
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |          512
 Brand#34   | MEDIUM POLISHED NICKEL    |     43 |          512
 Brand#34   | STANDARD BRUSHED TIN      |     21 |          512
 Brand#35   | ECONOMY ANODIZED BRASS    |     19 |          512
 Brand#35   | LARGE BRUSHED BRASS       |     43 |          512
 Brand#35   | LARGE POLISHED COPPER     |     32 |          512
 Brand#35   | MEDIUM BRUSHED NICKEL     |     43 |          512
 Brand#35   | PROMO ANODIZED COPPER     |      1 |          512
 Brand#35   | SMALL BURNISHED STEEL     |     44 |          512
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     19 |          512
 Brand#41   | SMALL POLISHED STEEL      |     42 |          512
 Brand#42   | PROMO BRUSHED TIN         |     21 |          512
 Brand#42   | PROMO POLISHED STEEL      |     44 |          512
 Brand#42   | SMALL BRUSHED COPPER      |     42 |          512
 Brand#43   | PROMO BURNISHED BRASS     |      1 |          512
 Brand#43   | PROMO BURNISHED TIN       |      1 |          512
 Brand#43   | SMALL PLATED NICKEL       |     42 |          512
 Brand#44   | LARGE BRUSHED TIN         |     42 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     44 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#45   | STANDARD BURNISHED NICKEL |      1 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     44 |          512
 Brand#45   | STANDARD POLISHED TIN     |     19 |          512
 Brand#51   | LARGE ANODIZED BRASS      |     19 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | STANDARD ANODIZED COPPER  |     42 |          512
 Brand#51   | STANDARD ANODIZED TIN     |      7 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     19 |          512
 Brand#52   | MEDIUM ANODIZED TIN       |     42 |          512
 Brand#52   | SMALL BRUSHED BRASS       |     44 |          512
 Brand#53   | SMALL ANODIZED NICKEL     |     44 |          512
 Brand#53   | STANDARD PLATED STEEL     |     44 |          512
 Brand#55   | LARGE ANODIZED COPPER     |      7 |          512
 Brand#55   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#55   | STANDARD PLATED TIN       |      1 |          512
 Brand#11   | MEDIUM BURNISHED COPPER   |     32 |          511
 Brand#11   | STANDARD PLATED BRASS     |      7 |          511
 Brand#12   | ECONOMY ANODIZED STEEL    |     42 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#12   | ECONOMY PLATED TIN        |     21 |          511
 Brand#12   | LARGE PLATED STEEL        |      7 |          511
 Brand#12   | STANDARD PLATED NICKEL    |     19 |          511
 Brand#13   | MEDIUM BURNISHED TIN      |     32 |          511
 Brand#13   | SMALL POLISHED STEEL      |     32 |          511
 Brand#14   | STANDARD BRUSHED NICKEL   |     44 |          511
 Brand#21   | PROMO ANODIZED TIN        |     21 |          511
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          511
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          511
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |          511
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |          511
 Brand#23   | SMALL POLISHED NICKEL     |     42 |          511
 Brand#23   | STANDARD BRUSHED NICKEL   |     21 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#25   | STANDARD BRUSHED TIN      |     21 |          511
 Brand#31   | MEDIUM ANODIZED COPPER    |      7 |          511
 Brand#32   | LARGE BURNISHED STEEL     |     42 |          511
 Brand#33   | MEDIUM BURNISHED NICKEL   |      1 |          511
 Brand#34   | ECONOMY POLISHED TIN      |     43 |          511
 Brand#35   | LARGE ANODIZED BRASS      |      7 |          511
 Brand#35   | SMALL POLISHED NICKEL     |     21 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#42   | PROMO BURNISHED TIN       |     42 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     32 |          511
 Brand#44   | LARGE PLATED BRASS        |     42 |          511
 Brand#44   | MEDIUM ANODIZED NICKEL    |     44 |          511
 Brand#44   | STANDARD PLATED BRASS     |     44 |          511
 Brand#45   | LARGE POLISHED BRASS      |      1 |          511
 Brand#51   | PROMO POLISHED COPPER     |      7 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#53   | MEDIUM ANODIZED STEEL     |      1 |          511
 Brand#55   | PROMO POLISHED TIN        |     19 |          511
 Brand#55   | STANDARD BURNISHED NICKEL |      7 |          511
 Brand#14   | LARGE BURNISHED BRASS     |     44 |          510
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | SMALL POLISHED NICKEL     |      1 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#31   | SMALL PLATED BRASS        |     42 |          510
 Brand#31   | STANDARD BRUSHED NICKEL   |     21 |          510
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |          510
 Brand#34   | PROMO PLATED NICKEL       |      7 |          510
 Brand#42   | MEDIUM BRUSHED TIN        |     44 |          510
 Brand#42   | MEDIUM POLISHED STEEL     |     21 |          510
 Brand#44   | SMALL BRUSHED COPPER      |     44 |          510
 Brand#51   | STANDARD PLATED TIN       |      1 |          509
 Brand#11   | ECONOMY BURNISHED NICKEL  |     32 |          508
 Brand#11   | ECONOMY PLATED COPPER     |     44 |          508
 Brand#11   | LARGE BRUSHED BRASS       |      7 |          508
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#11   | PROMO BRUSHED NICKEL      |     19 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     42 |          508
 Brand#12   | PROMO BRUSHED TIN         |     43 |          508
 Brand#12   | PROMO BURNISHED NICKEL    |     32 |          508
 Brand#12   | SMALL POLISHED COPPER     |     42 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#13   | LARGE BURNISHED BRASS     |     21 |          508
 Brand#13   | LARGE BURNISHED COPPER    |      7 |          508
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |          508
 Brand#13   | STANDARD BRUSHED BRASS    |     42 |          508
 Brand#13   | STANDARD BRUSHED NICKEL   |     32 |          508
 Brand#14   | LARGE PLATED BRASS        |     19 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |      7 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |     43 |          508
 Brand#14   | MEDIUM POLISHED NICKEL    |     43 |          508
 Brand#14   | SMALL ANODIZED BRASS      |      1 |          508
 Brand#14   | SMALL BRUSHED BRASS       |      1 |          508
 Brand#15   | MEDIUM POLISHED BRASS     |     43 |          508
 Brand#21   | SMALL ANODIZED TIN        |     44 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |      1 |          508
 Brand#22   | LARGE BRUSHED STEEL       |     19 |          508
 Brand#22   | LARGE POLISHED STEEL      |     19 |          508
 Brand#22   | MEDIUM POLISHED COPPER    |     21 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |      7 |          508
 Brand#22   | PROMO BURNISHED TIN       |     44 |          508
 Brand#22   | SMALL ANODIZED NICKEL     |      7 |          508
 Brand#22   | SMALL POLISHED TIN        |     32 |          508
 Brand#22   | STANDARD ANODIZED STEEL   |     44 |          508
 Brand#23   | MEDIUM ANODIZED STEEL     |     44 |          508
 Brand#23   | PROMO POLISHED STEEL      |     19 |          508
 Brand#24   | ECONOMY POLISHED NICKEL   |     19 |          508
 Brand#24   | LARGE PLATED BRASS        |     44 |          508
 Brand#24   | MEDIUM BRUSHED TIN        |     19 |          508
 Brand#24   | MEDIUM BURNISHED BRASS    |      1 |          508
 Brand#24   | PROMO POLISHED TIN        |      1 |          508
 Brand#24   | SMALL BRUSHED NICKEL      |     32 |          508
 Brand#25   | LARGE BRUSHED STEEL       |     42 |          508
 Brand#25   | LARGE PLATED TIN          |     32 |          508
 Brand#25   | PROMO ANODIZED NICKEL     |      1 |          508
 Brand#25   | SMALL ANODIZED BRASS      |     19 |          508
 Brand#25   | STANDARD BRUSHED NICKEL   |      7 |          508
 Brand#25   | STANDARD POLISHED TIN     |     32 |          508
 Brand#31   | LARGE BRUSHED STEEL       |      1 |          508
 Brand#31   | PROMO BRUSHED NICKEL      |      7 |          508
 Brand#31   | PROMO BRUSHED TIN         |     21 |          508
