BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (46, 4, 6, 35, 40, 2, 43, 48)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#44   | STANDARD ANODIZED TIN     |      2 |          516
 Brand#44   | STANDARD BURNISHED TIN    |      6 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |     40 |          516
 Brand#52   | PROMO BRUSHED TIN         |     40 |          516
 Brand#52   | PROMO POLISHED TIN        |     46 |          516
 Brand#53   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#53   | MEDIUM PLATED NICKEL      |      6 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | STANDARD BURNISHED NICKEL |     46 |          516
 Brand#53   | STANDARD PLATED COPPER    |     40 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | PROMO PLATED STEEL        |     35 |          516
 Brand#54   | PROMO POLISHED COPPER     |      6 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#11   | MEDIUM POLISHED NICKEL    |     46 |          515
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#13   | LARGE PLATED TIN          |      6 |          515
 Brand#22   | PROMO BRUSHED BRASS       |     40 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | PROMO BRUSHED COPPER      |     43 |          515
 Brand#24   | PROMO POLISHED TIN        |     46 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#31   | ECONOMY BURNISHED BRASS   |      6 |          515
 Brand#32   | LARGE ANODIZED STEEL      |     35 |          515
 Brand#35   | PROMO ANODIZED STEEL      |     43 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | MEDIUM BURNISHED BRASS    |      6 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#42   | SMALL PLATED BRASS        |      2 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#52   | PROMO ANODIZED COPPER     |      6 |          515
 Brand#52   | SMALL ANODIZED NICKEL     |     40 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#54   | MEDIUM BRUSHED TIN        |      6 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#11   | PROMO PLATED TIN          |     46 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#11   | STANDARD POLISHED TIN     |     46 |          512
 Brand#12   | MEDIUM POLISHED NICKEL    |      6 |          512
 Brand#12   | PROMO BURNISHED BRASS     |      2 |          512
 Brand#14   | ECONOMY ANODIZED COPPER   |      6 |          512
 Brand#14   | PROMO PLATED TIN          |     43 |          512
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#21   | STANDARD POLISHED BRASS   |     40 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#22   | SMALL ANODIZED STEEL      |     46 |          512
 Brand#22   | STANDARD BRUSHED BRASS    |     35 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | LARGE ANODIZED STEEL      |      6 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE POLISHED TIN        |      6 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#24   | STANDARD ANODIZED TIN     |      6 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE PLATED NICKEL       |      2 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | PROMO BURNISHED COPPER    |     35 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     43 |          512
 Brand#31   | ECONOMY POLISHED COPPER   |     46 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | PROMO BRUSHED NICKEL      |     40 |          512
 Brand#32   | LARGE POLISHED COPPER     |     46 |          512
 Brand#32   | PROMO ANODIZED COPPER     |     35 |          512
 Brand#32   | PROMO BRUSHED NICKEL      |      6 |          512
 Brand#32   | SMALL BRUSHED COPPER      |     40 |          512
 Brand#33   | LARGE ANODIZED BRASS      |     46 |          512
 Brand#33   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#33   | LARGE BRUSHED BRASS       |     35 |          512
 Brand#33   | MEDIUM BRUSHED TIN        |      2 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | STANDARD ANODIZED TIN     |     40 |          512
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#35   | LARGE BRUSHED BRASS       |     43 |          512
 Brand#35   | MEDIUM BRUSHED NICKEL     |     43 |          512
 Brand#35   | SMALL BRUSHED COPPER      |     35 |          512
 Brand#35   | STANDARD PLATED BRASS     |     46 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | PROMO PLATED BRASS        |      2 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#42   | MEDIUM PLATED COPPER      |     40 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     40 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | MEDIUM ANODIZED TIN       |      6 |          512
 Brand#43   | SMALL POLISHED BRASS      |      2 |          512
 Brand#43   | SMALL POLISHED NICKEL     |     40 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | LARGE ANODIZED BRASS      |      2 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#45   | SMALL BURNISHED COPPER    |     40 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE ANODIZED TIN        |     35 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | SMALL BRUSHED STEEL       |     46 |          512
 Brand#52   | LARGE BRUSHED BRASS       |      6 |          512
 Brand#52   | SMALL ANODIZED TIN        |     46 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#52   | SMALL BURNISHED NICKEL    |      2 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | PROMO ANODIZED BRASS      |     35 |          512
 Brand#53   | PROMO ANODIZED STEEL      |     46 |          512
 Brand#53   | SMALL BRUSHED NICKEL      |      6 |          512
 Brand#53   | SMALL POLISHED COPPER     |     40 |          512
 Brand#54   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#54   | LARGE BRUSHED STEEL       |     35 |          512
 Brand#54   | SMALL POLISHED NICKEL     |     46 |          512
 Brand#54   | STANDARD BRUSHED STEEL    |     40 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#55   | STANDARD PLATED NICKEL    |     46 |          512
 Brand#11   | LARGE PLATED COPPER       |     46 |          511
 Brand#11   | PROMO BRUSHED BRASS       |      6 |          511
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#14   | PROMO PLATED TIN          |     46 |          511
 Brand#15   | STANDARD BURNISHED BRASS  |      2 |          511
 Brand#15   | STANDARD PLATED TIN       |      6 |          511
 Brand#22   | LARGE BRUSHED TIN         |     35 |          511
 Brand#22   | STANDARD POLISHED STEEL   |     35 |          511
 Brand#23   | ECONOMY PLATED BRASS      |     46 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#24   | LARGE BRUSHED STEEL       |      2 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#25   | PROMO POLISHED TIN        |      6 |          511
 Brand#25   | SMALL POLISHED STEEL      |     40 |          511
 Brand#31   | LARGE BURNISHED BRASS     |      6 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#33   | STANDARD PLATED COPPER    |     40 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#41   | STANDARD BRUSHED COPPER   |     46 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#44   | PROMO POLISHED STEEL      |      6 |          511
 Brand#52   | STANDARD POLISHED TIN     |      6 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#54   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |          511
 Brand#55   | LARGE PLATED BRASS        |      6 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#55   | STANDARD ANODIZED COPPER  |     46 |          511
 Brand#55   | STANDARD PLATED TIN       |      6 |          511
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#22   | SMALL POLISHED NICKEL     |     35 |          510
 Brand#23   | MEDIUM PLATED BRASS       |     43 |          510
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#11   | ECONOMY PLATED STEEL      |      2 |          508
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#11   | LARGE POLISHED BRASS      |     40 |          508
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO PLATED TIN          |      2 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#11   | STANDARD BURNISHED TIN    |     46 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          508
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |          508
 Brand#12   | PROMO ANODIZED COPPER     |     40 |          508
 Brand#12   | PROMO BRUSHED TIN         |     43 |          508
 Brand#12   | PROMO PLATED TIN          |      4 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#13   | ECONOMY ANODIZED COPPER   |      2 |          508
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     35 |          508
 Brand#13   | LARGE PLATED BRASS        |     40 |          508
 Brand#13   | MEDIUM BRUSHED BRASS      |      6 |          508
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |          508
 Brand#13   | MEDIUM PLATED BRASS       |      2 |          508
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          508
 Brand#14   | LARGE ANODIZED NICKEL     |     48 |          508
 Brand#14   | LARGE BURNISHED COPPER    |     40 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |     43 |          508
 Brand#14   | MEDIUM POLISHED NICKEL    |     43 |          508
 Brand#14   | PROMO BRUSHED COPPER      |      2 |          508
 Brand#14   | PROMO POLISHED NICKEL     |      4 |          508
 Brand#14   | STANDARD ANODIZED STEEL   |     46 |          508
 Brand#14   | STANDARD ANODIZED TIN     |      2 |          508
 Brand#14   | STANDARD PLATED COPPER    |      2 |          508
 Brand#14   | STANDARD PLATED COPPER    |     35 |          508
 Brand#15   | MEDIUM POLISHED BRASS     |     43 |          508
 Brand#15   | PROMO POLISHED NICKEL     |     40 |          508
 Brand#21   | ECONOMY PLATED BRASS      |      4 |          508
 Brand#21   | LARGE ANODIZED COPPER     |      2 |          508
 Brand#21   | LARGE ANODIZED NICKEL     |      6 |          508
 Brand#21   | MEDIUM BRUSHED BRASS      |     40 |          508
 Brand#21   | MEDIUM BRUSHED TIN        |     35 |          508
 Brand#21   | SMALL BRUSHED TIN         |     46 |          508
 Brand#21   | SMALL BURNISHED TIN       |     35 |          508
 Brand#22   | LARGE BURNISHED TIN       |     48 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |     40 |          508
 Brand#23   | MEDIUM BURNISHED NICKEL   |     46 |          508
 Brand#23   | STANDARD POLISHED NICKEL  |      6 |          508
 Brand#24   | ECONOMY ANODIZED STEEL    |     46 |          508
 Brand#24   | LARGE BURNISHED BRASS     |     40 |          508
 Brand#24   | SMALL BURNISHED NICKEL    |     48 |          508
 Brand#25   | LARGE BRUSHED TIN         |      6 |          508
 Brand#25   | PROMO ANODIZED NICKEL     |      2 |          508
 Brand#25   | PROMO BRUSHED NICKEL      |     35 |          508
 Brand#25   | PROMO PLATED NICKEL       |      4 |          508
 Brand#25   | STANDARD PLATED COPPER    |     48 |          508
 Brand#31   | ECONOMY POLISHED BRASS    |      4 |          508
 Brand#31   | PROMO BRUSHED COPPER      |     35 |          508
 Brand#31   | PROMO PLATED TIN          |     35 |          508
 Brand#32   | MEDIUM BURNISHED BRASS    |     40 |          508
 Brand#32   | SMALL POLISHED NICKEL     |     43 |          508
 Brand#33   | ECONOMY POLISHED NICKEL   |     43 |          508
 Brand#33   | LARGE PLATED BRASS        |      2 |          508
 Brand#33   | MEDIUM POLISHED STEEL     |     46 |          508
 Brand#33   | STANDARD ANODIZED BRASS   |     40 |          508
 Brand#35   | ECONOMY POLISHED TIN      |      6 |          508
 Brand#35   | LARGE BURNISHED NICKEL    |     43 |          508
 Brand#35   | MEDIUM ANODIZED TIN       |     43 |          508
 Brand#35   | MEDIUM BRUSHED BRASS      |      2 |          508
 Brand#35   | MEDIUM POLISHED NICKEL    |     48 |          508
 Brand#35   | STANDARD ANODIZED STEEL   |      6 |          508
 Brand#35   | STANDARD BRUSHED STEEL    |     43 |          508
 Brand#35   | STANDARD POLISHED COPPER  |      2 |          508
 Brand#41   | ECONOMY ANODIZED COPPER   |     40 |          508
 Brand#41   | ECONOMY PLATED STEEL      |     46 |          508
 Brand#41   | ECONOMY POLISHED TIN      |     43 |          508
 Brand#41   | LARGE BURNISHED COPPER    |     35 |          508
 Brand#41   | PROMO ANODIZED NICKEL     |     46 |          508
 Brand#41   | PROMO BRUSHED TIN         |      4 |          508
 Brand#41   | SMALL PLATED TIN          |     43 |          508
 Brand#42   | MEDIUM BURNISHED STEEL    |     40 |          508
 Brand#42   | SMALL PLATED TIN          |      4 |          508
 Brand#42   | STANDARD BURNISHED COPPER |     40 |          508
