BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (13, 8, 26, 32, 24, 45, 27, 25)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | LARGE BRUSHED TIN         |     45 |          516
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |          516
 Brand#12   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#13   | MEDIUM PLATED BRASS       |     45 |          516
 Brand#13   | PROMO ANODIZED TIN        |      8 |          516
 Brand#13   | SMALL ANODIZED COPPER     |     32 |          516
 Brand#13   | SMALL BURNISHED BRASS     |     13 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     26 |          516
 Brand#14   | LARGE BRUSHED STEEL       |     26 |          516
 Brand#14   | LARGE POLISHED TIN        |     45 |          516
 Brand#14   | MEDIUM POLISHED COPPER    |     24 |          516
 Brand#14   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#15   | ECONOMY BRUSHED TIN       |     27 |          516
 Brand#15   | LARGE PLATED TIN          |     25 |          516
 Brand#15   | STANDARD BURNISHED NICKEL |     27 |          516
 Brand#21   | LARGE BURNISHED BRASS     |     27 |          516
 Brand#21   | LARGE BURNISHED TIN       |     25 |          516
 Brand#21   | SMALL BURNISHED NICKEL    |     13 |          516
 Brand#22   | ECONOMY ANODIZED NICKEL   |     27 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | STANDARD BRUSHED TIN      |     26 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | SMALL BRUSHED NICKEL      |     26 |          516
 Brand#23   | SMALL PLATED COPPER       |     32 |          516
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#24   | ECONOMY POLISHED COPPER   |     45 |          516
 Brand#24   | PROMO POLISHED NICKEL     |     32 |          516
 Brand#24   | SMALL BURNISHED TIN       |     24 |          516
 Brand#24   | SMALL PLATED COPPER       |     13 |          516
 Brand#25   | SMALL BURNISHED TIN       |     25 |          516
 Brand#31   | LARGE PLATED NICKEL       |     25 |          516
 Brand#31   | MEDIUM BRUSHED TIN        |     13 |          516
 Brand#32   | ECONOMY PLATED BRASS      |      8 |          516
 Brand#32   | ECONOMY PLATED TIN        |     25 |          516
 Brand#32   | LARGE BRUSHED COPPER      |     25 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#33   | SMALL BRUSHED TIN         |     45 |          516
 Brand#33   | SMALL BURNISHED COPPER    |     13 |          516
 Brand#33   | SMALL PLATED TIN          |     25 |          516
 Brand#33   | STANDARD PLATED BRASS     |     27 |          516
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | PROMO PLATED STEEL        |     26 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#34   | STANDARD ANODIZED BRASS   |     45 |          516
 Brand#34   | STANDARD BRUSHED BRASS    |     32 |          516
 Brand#35   | LARGE ANODIZED BRASS      |     45 |          516
 Brand#35   | STANDARD ANODIZED BRASS   |     24 |          516
 Brand#41   | SMALL PLATED STEEL        |     27 |          516
 Brand#42   | PROMO BRUSHED COPPER      |      8 |          516
 Brand#42   | PROMO PLATED STEEL        |     27 |          516
 Brand#43   | LARGE BRUSHED TIN         |      8 |          516
 Brand#43   | PROMO BRUSHED COPPER      |     25 |          516
 Brand#43   | STANDARD BURNISHED STEEL  |     27 |          516
 Brand#44   | STANDARD POLISHED STEEL   |     32 |          516
 Brand#45   | LARGE ANODIZED NICKEL     |     45 |          516
 Brand#45   | LARGE PLATED TIN          |     45 |          516
 Brand#45   | PROMO PLATED STEEL        |     26 |          516
 Brand#51   | LARGE ANODIZED STEEL      |     27 |          516
 Brand#51   | SMALL BRUSHED NICKEL      |     25 |          516
 Brand#52   | MEDIUM ANODIZED STEEL     |     27 |          516
 Brand#52   | MEDIUM POLISHED STEEL     |     26 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     27 |          516
 Brand#53   | LARGE PLATED NICKEL       |     26 |          516
 Brand#53   | STANDARD PLATED STEEL     |     27 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#55   | LARGE POLISHED BRASS      |     45 |          516
 Brand#11   | STANDARD PLATED STEEL     |     32 |          515
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          515
 Brand#13   | ECONOMY PLATED COPPER     |     45 |          515
 Brand#14   | ECONOMY ANODIZED COPPER   |     26 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#14   | LARGE BURNISHED TIN       |     26 |          515
 Brand#14   | MEDIUM PLATED COPPER      |     27 |          515
 Brand#15   | LARGE BURNISHED NICKEL    |     27 |          515
 Brand#15   | PROMO ANODIZED COPPER     |     24 |          515
 Brand#15   | SMALL BRUSHED NICKEL      |     45 |          515
 Brand#22   | LARGE BRUSHED COPPER      |     27 |          515
 Brand#23   | LARGE POLISHED STEEL      |     32 |          515
 Brand#23   | SMALL BRUSHED COPPER      |     27 |          515
 Brand#23   | STANDARD POLISHED TIN     |     26 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#33   | SMALL BRUSHED TIN         |     27 |          515
 Brand#34   | SMALL PLATED STEEL        |     13 |          515
 Brand#35   | PROMO BRUSHED TIN         |      8 |          515
 Brand#41   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#43   | MEDIUM BRUSHED BRASS      |     26 |          515
 Brand#43   | MEDIUM POLISHED NICKEL    |     25 |          515
 Brand#43   | PROMO BURNISHED NICKEL    |     45 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#43   | STANDARD POLISHED COPPER  |      8 |          515
 Brand#44   | ECONOMY PLATED BRASS      |     13 |          515
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |          515
 Brand#44   | PROMO ANODIZED NICKEL     |      8 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#45   | SMALL ANODIZED NICKEL     |     27 |          515
 Brand#52   | SMALL ANODIZED TIN        |     13 |          515
 Brand#52   | STANDARD BRUSHED TIN      |     24 |          515
 Brand#53   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#53   | PROMO ANODIZED NICKEL     |     27 |          515
 Brand#55   | STANDARD BURNISHED COPPER |     32 |          515
 Brand#12   | SMALL BRUSHED COPPER      |     26 |          514
 Brand#13   | LARGE BURNISHED TIN       |     24 |          514
 Brand#23   | PROMO BRUSHED STEEL       |     24 |          514
 Brand#52   | LARGE BRUSHED TIN         |     32 |          513
 Brand#11   | ECONOMY ANODIZED TIN      |     25 |          512
 Brand#11   | ECONOMY POLISHED BRASS    |     26 |          512
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | PROMO BRUSHED COPPER      |     25 |          512
 Brand#11   | PROMO POLISHED COPPER     |     25 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#11   | STANDARD BRUSHED COPPER   |     25 |          512
 Brand#12   | ECONOMY BRUSHED BRASS     |     45 |          512
 Brand#12   | MEDIUM BURNISHED BRASS    |     13 |          512
 Brand#12   | MEDIUM POLISHED TIN       |      8 |          512
 Brand#12   | PROMO PLATED TIN          |     27 |          512
 Brand#12   | STANDARD ANODIZED TIN     |     27 |          512
 Brand#13   | LARGE POLISHED TIN        |     32 |          512
 Brand#13   | SMALL BURNISHED STEEL     |     13 |          512
 Brand#13   | STANDARD BURNISHED TIN    |     26 |          512
 Brand#14   | MEDIUM POLISHED STEEL     |     27 |          512
 Brand#14   | PROMO ANODIZED TIN        |     32 |          512
 Brand#14   | PROMO POLISHED COPPER     |     26 |          512
 Brand#14   | PROMO POLISHED TIN        |     26 |          512
 Brand#14   | STANDARD BRUSHED NICKEL   |     27 |          512
 Brand#15   | SMALL ANODIZED TIN        |     45 |          512
 Brand#21   | LARGE BRUSHED BRASS       |     25 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#21   | PROMO BURNISHED COPPER    |     25 |          512
 Brand#21   | SMALL BRUSHED TIN         |     13 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     13 |          512
 Brand#22   | MEDIUM BRUSHED COPPER     |     13 |          512
 Brand#22   | PROMO PLATED COPPER       |     13 |          512
 Brand#22   | SMALL PLATED STEEL        |     25 |          512
 Brand#23   | ECONOMY BRUSHED STEEL     |     27 |          512
 Brand#23   | MEDIUM BRUSHED COPPER     |     45 |          512
 Brand#23   | MEDIUM PLATED STEEL       |     27 |          512
 Brand#23   | SMALL POLISHED NICKEL     |     26 |          512
 Brand#24   | ECONOMY ANODIZED COPPER   |     26 |          512
 Brand#24   | ECONOMY PLATED NICKEL     |     27 |          512
 Brand#24   | LARGE BRUSHED NICKEL      |     26 |          512
 Brand#24   | LARGE POLISHED COPPER     |     32 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#25   | LARGE PLATED COPPER       |     32 |          512
 Brand#25   | MEDIUM ANODIZED TIN       |     24 |          512
 Brand#25   | PROMO POLISHED COPPER     |     27 |          512
 Brand#31   | LARGE ANODIZED STEEL      |     24 |          512
 Brand#31   | LARGE BRUSHED NICKEL      |     13 |          512
 Brand#31   | LARGE PLATED STEEL        |     25 |          512
 Brand#31   | MEDIUM PLATED COPPER      |     25 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | PROMO PLATED COPPER       |     32 |          512
 Brand#31   | SMALL BRUSHED TIN         |     25 |          512
 Brand#31   | SMALL POLISHED COPPER     |     13 |          512
 Brand#31   | SMALL POLISHED STEEL      |      8 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     45 |          512
 Brand#32   | ECONOMY POLISHED STEEL    |      8 |          512
 Brand#32   | LARGE POLISHED TIN        |      8 |          512
 Brand#32   | SMALL ANODIZED NICKEL     |     13 |          512
 Brand#32   | STANDARD POLISHED BRASS   |     32 |          512
 Brand#33   | MEDIUM ANODIZED COPPER    |     26 |          512
 Brand#33   | MEDIUM PLATED BRASS       |     13 |          512
 Brand#33   | MEDIUM POLISHED TIN       |     32 |          512
 Brand#33   | SMALL ANODIZED COPPER     |     32 |          512
 Brand#33   | SMALL BURNISHED BRASS     |     24 |          512
 Brand#33   | STANDARD PLATED STEEL     |     26 |          512
 Brand#34   | LARGE BURNISHED BRASS     |     27 |          512
 Brand#34   | SMALL PLATED TIN          |     13 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     26 |          512
 Brand#35   | LARGE POLISHED COPPER     |     32 |          512
 Brand#35   | STANDARD PLATED COPPER    |      8 |          512
 Brand#35   | STANDARD PLATED NICKEL    |     27 |          512
 Brand#41   | MEDIUM BRUSHED STEEL      |     26 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO PLATED TIN          |     13 |          512
 Brand#42   | LARGE ANODIZED BRASS      |     13 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     27 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     27 |          512
 Brand#43   | ECONOMY PLATED NICKEL     |     25 |          512
 Brand#43   | LARGE PLATED TIN          |     13 |          512
 Brand#43   | MEDIUM BRUSHED STEEL      |     13 |          512
 Brand#44   | SMALL BRUSHED STEEL       |     25 |          512
 Brand#45   | MEDIUM ANODIZED COPPER    |     45 |          512
 Brand#45   | SMALL BRUSHED NICKEL      |     45 |          512
 Brand#51   | LARGE ANODIZED TIN        |     26 |          512
 Brand#51   | MEDIUM POLISHED BRASS     |     45 |          512
 Brand#51   | SMALL POLISHED TIN        |     26 |          512
 Brand#52   | PROMO BURNISHED STEEL     |     25 |          512
 Brand#52   | SMALL ANODIZED BRASS      |     13 |          512
 Brand#53   | LARGE PLATED COPPER       |     13 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#53   | SMALL PLATED COPPER       |     45 |          512
 Brand#53   | SMALL PLATED STEEL        |     24 |          512
 Brand#55   | ECONOMY ANODIZED COPPER   |     45 |          512
 Brand#55   | LARGE POLISHED NICKEL     |      8 |          512
 Brand#55   | MEDIUM BURNISHED TIN      |     13 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     25 |          511
 Brand#11   | MEDIUM BURNISHED COPPER   |     32 |          511
 Brand#11   | STANDARD BRUSHED BRASS    |     27 |          511
 Brand#12   | ECONOMY ANODIZED TIN      |     25 |          511
 Brand#12   | LARGE BRUSHED NICKEL      |     13 |          511
 Brand#13   | LARGE BURNISHED TIN       |     45 |          511
 Brand#13   | MEDIUM BURNISHED TIN      |     32 |          511
 Brand#13   | MEDIUM POLISHED TIN       |      8 |          511
 Brand#13   | SMALL POLISHED STEEL      |     32 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#21   | LARGE BRUSHED TIN         |     45 |          511
 Brand#21   | LARGE PLATED STEEL        |     26 |          511
 Brand#22   | STANDARD BRUSHED COPPER   |     25 |          511
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |          511
 Brand#24   | ECONOMY POLISHED NICKEL   |     25 |          511
 Brand#24   | PROMO PLATED NICKEL       |     13 |          511
 Brand#24   | SMALL POLISHED TIN        |     25 |          511
 Brand#24   | STANDARD BRUSHED TIN      |     45 |          511
 Brand#32   | MEDIUM BRUSHED TIN        |     25 |          511
 Brand#35   | SMALL BRUSHED NICKEL      |     27 |          511
 Brand#41   | MEDIUM BURNISHED COPPER   |     26 |          511
 Brand#41   | STANDARD BURNISHED STEEL  |     25 |          511
 Brand#42   | ECONOMY POLISHED NICKEL   |     27 |          511
 Brand#42   | MEDIUM BRUSHED STEEL      |     45 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     25 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     32 |          511
 Brand#42   | STANDARD ANODIZED BRASS   |     26 |          511
 Brand#43   | PROMO BURNISHED BRASS     |     25 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#44   | ECONOMY ANODIZED STEEL    |     25 |          511
 Brand#45   | LARGE BURNISHED NICKEL    |     26 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#51   | PROMO POLISHED STEEL      |     13 |          511
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |          511
 Brand#53   | ECONOMY PLATED BRASS      |     26 |          511
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |          510
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |          510
 Brand#42   | ECONOMY ANODIZED STEEL    |     25 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#45   | LARGE BURNISHED TIN       |     27 |          510
 Brand#52   | ECONOMY POLISHED NICKEL   |     25 |          510
 Brand#13   | ECONOMY PLATED BRASS      |     27 |          509
 Brand#44   | MEDIUM BRUSHED STEEL      |      8 |          509
 Brand#11   | PROMO POLISHED NICKEL     |     13 |          508
 Brand#11   | SMALL ANODIZED TIN        |     24 |          508
 Brand#12   | ECONOMY POLISHED TIN      |     25 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     24 |          508
 Brand#12   | MEDIUM BURNISHED TIN      |     26 |          508
 Brand#12   | MEDIUM PLATED STEEL       |     24 |          508
 Brand#12   | PROMO BURNISHED NICKEL    |     32 |          508
 Brand#12   | PROMO PLATED BRASS        |     45 |          508
 Brand#12   | SMALL PLATED BRASS        |     27 |          508
 Brand#13   | LARGE BRUSHED NICKEL      |     25 |          508
 Brand#13   | LARGE POLISHED COPPER     |     13 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     27 |          508
 Brand#13   | MEDIUM POLISHED STEEL     |     13 |          508
 Brand#13   | PROMO POLISHED NICKEL     |     25 |          508
 Brand#13   | STANDARD BRUSHED NICKEL   |     32 |          508
 Brand#13   | STANDARD PLATED NICKEL    |     13 |          508
 Brand#13   | STANDARD POLISHED BRASS   |     45 |          508
 Brand#14   | MEDIUM BRUSHED BRASS      |      8 |          508
 Brand#14   | MEDIUM PLATED COPPER      |     24 |          508
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |          508
 Brand#15   | PROMO BRUSHED BRASS       |      8 |          508
 Brand#15   | PROMO BURNISHED NICKEL    |     13 |          508
 Brand#15   | STANDARD BRUSHED BRASS    |     13 |          508
 Brand#21   | ECONOMY PLATED BRASS      |     26 |          508
 Brand#21   | MEDIUM POLISHED BRASS     |     26 |          508
 Brand#21   | STANDARD BRUSHED STEEL    |     25 |          508
 Brand#22   | ECONOMY POLISHED BRASS    |      8 |          508
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |          508
 Brand#22   | MEDIUM ANODIZED BRASS     |     45 |          508
 Brand#22   | MEDIUM BRUSHED NICKEL     |     45 |          508
 Brand#22   | SMALL POLISHED TIN        |     32 |          508
