BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (40, 12, 36, 26, 47, 49, 1, 7)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#41   | PROMO PLATED NICKEL      |     36 |          516
 Brand#41   | SMALL PLATED BRASS       |     49 |          516
 Brand#43   | PROMO PLATED COPPER      |     49 |          516
 Brand#44   | LARGE POLISHED BRASS     |      1 |          516
 Brand#44   | MEDIUM PLATED TIN        |      1 |          516
 Brand#44   | STANDARD PLATED COPPER   |      7 |          516
 Brand#45   | LARGE BURNISHED COPPER   |     12 |          516
 Brand#45   | PROMO PLATED STEEL       |     26 |          516
 Brand#45   | STANDARD ANODIZED TIN    |     49 |          516
 Brand#51   | LARGE BURNISHED NICKEL   |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL   |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL   |     40 |          516
 Brand#52   | MEDIUM ANODIZED TIN      |     36 |          516
 Brand#52   | MEDIUM BRUSHED COPPER    |     47 |          516
 Brand#52   | MEDIUM POLISHED STEEL    |     26 |          516
 Brand#52   | PROMO BRUSHED TIN        |     40 |          516
 Brand#52   | SMALL ANODIZED NICKEL    |      7 |          516
 Brand#52   | SMALL POLISHED NICKEL    |      1 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL  |     12 |          516
 Brand#53   | ECONOMY BURNISHED STEEL  |      1 |          516
 Brand#53   | ECONOMY PLATED STEEL     |     36 |          516
 Brand#53   | LARGE PLATED NICKEL      |     26 |          516
 Brand#53   | LARGE POLISHED BRASS     |      1 |          516
 Brand#53   | MEDIUM ANODIZED NICKEL   |      7 |          516
 Brand#53   | PROMO BRUSHED TIN        |     47 |          516
 Brand#53   | STANDARD PLATED COPPER   |     40 |          516
 Brand#54   | LARGE ANODIZED COPPER    |     26 |          516
 Brand#54   | LARGE ANODIZED TIN       |     36 |          516
 Brand#54   | PROMO BRUSHED BRASS      |     36 |          516
 Brand#54   | STANDARD POLISHED STEEL  |     36 |          516
 Brand#55   | ECONOMY PLATED TIN       |     12 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL   |     36 |          516
 Brand#11   | PROMO PLATED BRASS       |     49 |          515
 Brand#13   | LARGE BURNISHED TIN      |     12 |          515
 Brand#14   | ECONOMY ANODIZED COPPER  |     26 |          515
 Brand#14   | LARGE BURNISHED TIN      |     26 |          515
 Brand#15   | ECONOMY BRUSHED TIN      |     12 |          515
 Brand#15   | MEDIUM POLISHED TIN      |     36 |          515
 Brand#21   | PROMO BURNISHED COPPER   |      1 |          515
 Brand#22   | PROMO BRUSHED BRASS      |     40 |          515
 Brand#23   | STANDARD POLISHED TIN    |     26 |          515
 Brand#25   | LARGE POLISHED STEEL     |      1 |          515
 Brand#25   | PROMO PLATED STEEL       |     36 |          515
 Brand#33   | SMALL BRUSHED STEEL      |     49 |          515
 Brand#35   | ECONOMY ANODIZED COPPER  |      7 |          515
 Brand#35   | ECONOMY ANODIZED TIN     |     47 |          515
 Brand#35   | SMALL BRUSHED NICKEL     |     12 |          515
 Brand#43   | MEDIUM ANODIZED COPPER   |      1 |          515
 Brand#43   | MEDIUM BRUSHED BRASS     |     26 |          515
 Brand#43   | MEDIUM BURNISHED STEEL   |     47 |          515
 Brand#43   | PROMO POLISHED BRASS     |      1 |          515
 Brand#43   | SMALL BURNISHED TIN      |     47 |          515
 Brand#51   | LARGE POLISHED STEEL     |     47 |          515
 Brand#51   | SMALL BRUSHED COPPER     |     47 |          515
 Brand#52   | SMALL ANODIZED NICKEL    |     40 |          515
 Brand#53   | ECONOMY ANODIZED STEEL   |      1 |          515
 Brand#53   | SMALL BURNISHED NICKEL   |     36 |          515
 Brand#54   | PROMO BRUSHED TIN        |      7 |          515
 Brand#55   | PROMO ANODIZED TIN       |      1 |          515
 Brand#12   | SMALL BRUSHED COPPER     |     26 |          514
 Brand#32   | MEDIUM BRUSHED TIN       |     49 |          514
 Brand#52   | SMALL POLISHED BRASS     |     36 |          514
 Brand#55   | LARGE ANODIZED BRASS     |      1 |          514
 Brand#11   | ECONOMY ANODIZED STEEL   |      1 |          512
 Brand#11   | ECONOMY BRUSHED STEEL    |     49 |          512
 Brand#11   | ECONOMY POLISHED BRASS   |     26 |          512
 Brand#12   | LARGE PLATED COPPER      |     49 |          512
 Brand#12   | PROMO ANODIZED STEEL     |     47 |          512
 Brand#12   | PROMO PLATED TIN         |      7 |          512
 Brand#12   | STANDARD BRUSHED BRASS   |     49 |          512
 Brand#13   | ECONOMY BRUSHED TIN      |     12 |          512
 Brand#13   | SMALL POLISHED TIN       |     12 |          512
 Brand#13   | STANDARD PLATED TIN      |     12 |          512
 Brand#14   | MEDIUM ANODIZED TIN      |     47 |          512
 Brand#14   | PROMO BRUSHED TIN        |     12 |          512
 Brand#14   | PROMO POLISHED COPPER    |     26 |          512
 Brand#14   | PROMO POLISHED TIN       |     26 |          512
 Brand#15   | ECONOMY POLISHED BRASS   |      1 |          512
 Brand#21   | MEDIUM PLATED STEEL      |      1 |          512
 Brand#21   | PROMO PLATED TIN         |     47 |          512
 Brand#21   | STANDARD POLISHED BRASS  |     40 |          512
 Brand#22   | ECONOMY BURNISHED BRASS  |     12 |          512
 Brand#22   | LARGE POLISHED NICKEL    |      1 |          512
 Brand#22   | SMALL ANODIZED TIN       |     49 |          512
 Brand#22   | SMALL BURNISHED TIN      |     12 |          512
 Brand#23   | SMALL POLISHED NICKEL    |     26 |          512
 Brand#31   | ECONOMY ANODIZED STEEL   |     47 |          512
 Brand#31   | LARGE BRUSHED TIN        |     49 |          512
 Brand#31   | PROMO BRUSHED NICKEL     |     40 |          512
 Brand#31   | PROMO PLATED STEEL       |      1 |          512
 Brand#31   | SMALL BURNISHED STEEL    |     36 |          512
 Brand#32   | ECONOMY ANODIZED TIN     |     36 |          512
 Brand#32   | ECONOMY PLATED STEEL     |      7 |          512
 Brand#32   | MEDIUM POLISHED BRASS    |      7 |          512
 Brand#32   | PROMO POLISHED BRASS     |     49 |          512
 Brand#32   | SMALL BRUSHED COPPER     |     40 |          512
 Brand#33   | LARGE PLATED NICKEL      |     47 |          512
 Brand#33   | MEDIUM ANODIZED COPPER   |     26 |          512
 Brand#33   | PROMO PLATED COPPER      |      7 |          512
 Brand#33   | STANDARD ANODIZED TIN    |     40 |          512
 Brand#33   | STANDARD BRUSHED BRASS   |     40 |          512
 Brand#33   | STANDARD PLATED STEEL    |     26 |          512
 Brand#35   | MEDIUM PLATED STEEL      |     49 |          512
 Brand#35   | PROMO ANODIZED COPPER    |      1 |          512
 Brand#35   | PROMO BRUSHED COPPER     |     47 |          512
 Brand#35   | PROMO BRUSHED NICKEL     |     47 |          512
 Brand#41   | ECONOMY BRUSHED COPPER   |      7 |          512
 Brand#41   | MEDIUM BRUSHED STEEL     |     26 |          512
 Brand#41   | SMALL BRUSHED TIN        |     49 |          512
 Brand#41   | STANDARD POLISHED TIN    |     47 |          512
 Brand#42   | MEDIUM PLATED COPPER     |     40 |          512
 Brand#42   | SMALL BURNISHED COPPER   |     47 |          512
 Brand#42   | SMALL POLISHED BRASS     |     36 |          512
 Brand#43   | ECONOMY ANODIZED BRASS   |     40 |          512
 Brand#43   | LARGE POLISHED NICKEL    |     49 |          512
 Brand#43   | PROMO BURNISHED BRASS    |      1 |          512
 Brand#43   | PROMO BURNISHED TIN      |      1 |          512
 Brand#43   | SMALL POLISHED NICKEL    |     40 |          512
 Brand#43   | STANDARD PLATED COPPER   |     47 |          512
 Brand#44   | ECONOMY ANODIZED COPPER  |     47 |          512
 Brand#44   | LARGE POLISHED NICKEL    |     49 |          512
 Brand#44   | PROMO ANODIZED NICKEL    |     49 |          512
 Brand#44   | SMALL BURNISHED COPPER   |     36 |          512
 Brand#45   | SMALL BURNISHED COPPER   |     40 |          512
 Brand#45   | SMALL BURNISHED STEEL    |     47 |          512
 Brand#51   | LARGE ANODIZED TIN       |     26 |          512
 Brand#51   | SMALL POLISHED TIN       |     26 |          512
 Brand#51   | STANDARD ANODIZED TIN    |      7 |          512
 Brand#53   | SMALL ANODIZED STEEL     |     49 |          512
 Brand#53   | SMALL PLATED NICKEL      |     47 |          512
 Brand#53   | SMALL POLISHED COPPER    |     40 |          512
 Brand#54   | LARGE POLISHED STEEL     |     12 |          512
 Brand#54   | SMALL BURNISHED TIN      |     12 |          512
 Brand#54   | STANDARD BRUSHED STEEL   |     40 |          512
 Brand#55   | LARGE ANODIZED COPPER    |      7 |          512
 Brand#55   | MEDIUM ANODIZED STEEL    |     12 |          512
 Brand#55   | PROMO BRUSHED NICKEL     |     12 |          512
 Brand#55   | SMALL PLATED TIN         |     49 |          512
 Brand#55   | STANDARD PLATED COPPER   |     36 |          512
 Brand#55   | STANDARD PLATED NICKEL   |     49 |          512
 Brand#55   | STANDARD PLATED TIN      |      1 |          512
 Brand#11   | ECONOMY BRUSHED COPPER   |     36 |          511
 Brand#11   | ECONOMY PLATED TIN       |     47 |          511
 Brand#11   | PROMO BRUSHED STEEL      |     49 |          511
 Brand#11   | SMALL BRUSHED NICKEL     |     12 |          511
 Brand#11   | STANDARD PLATED BRASS    |      7 |          511
 Brand#12   | LARGE ANODIZED TIN       |     49 |          511
 Brand#12   | LARGE PLATED STEEL       |      7 |          511
 Brand#13   | ECONOMY POLISHED BRASS   |     12 |          511
 Brand#13   | STANDARD BRUSHED TIN     |     47 |          511
 Brand#14   | ECONOMY PLATED TIN       |     49 |          511
 Brand#21   | LARGE PLATED STEEL       |     26 |          511
 Brand#22   | ECONOMY BRUSHED TIN      |      7 |          511
 Brand#22   | LARGE POLISHED NICKEL    |      7 |          511
 Brand#23   | ECONOMY POLISHED COPPER  |      1 |          511
 Brand#23   | MEDIUM POLISHED STEEL    |     12 |          511
 Brand#23   | STANDARD PLATED NICKEL   |     47 |          511
 Brand#25   | PROMO POLISHED NICKEL    |     49 |          511
 Brand#25   | SMALL POLISHED STEEL     |     40 |          511
 Brand#31   | MEDIUM ANODIZED COPPER   |      7 |          511
 Brand#33   | LARGE POLISHED COPPER    |     47 |          511
 Brand#33   | MEDIUM BURNISHED NICKEL  |      1 |          511
 Brand#33   | STANDARD PLATED COPPER   |     40 |          511
 Brand#34   | ECONOMY BRUSHED TIN      |     40 |          511
 Brand#34   | MEDIUM ANODIZED BRASS    |     40 |          511
 Brand#35   | LARGE ANODIZED BRASS     |      7 |          511
 Brand#35   | STANDARD POLISHED STEEL  |     49 |          511
 Brand#41   | MEDIUM BURNISHED COPPER  |     26 |          511
 Brand#41   | MEDIUM BURNISHED STEEL   |     36 |          511
 Brand#41   | PROMO BURNISHED TIN      |     36 |          511
 Brand#41   | STANDARD ANODIZED NICKEL |     47 |          511
 Brand#42   | STANDARD ANODIZED BRASS  |     26 |          511
 Brand#42   | STANDARD PLATED BRASS    |     12 |          511
 Brand#44   | STANDARD PLATED NICKEL   |     36 |          511
 Brand#45   | LARGE BURNISHED NICKEL   |     26 |          511
 Brand#45   | LARGE POLISHED BRASS     |      1 |          511
 Brand#51   | MEDIUM BRUSHED TIN       |     12 |          511
 Brand#51   | PROMO POLISHED COPPER    |      7 |          511
 Brand#53   | ECONOMY PLATED BRASS     |     26 |          511
 Brand#53   | MEDIUM ANODIZED STEEL    |      1 |          511
 Brand#53   | MEDIUM BRUSHED COPPER    |     12 |          511
 Brand#54   | SMALL BRUSHED BRASS      |      1 |          511
 Brand#54   | SMALL BRUSHED TIN        |      1 |          511
 Brand#55   | ECONOMY ANODIZED STEEL   |     40 |          511
 Brand#55   | LARGE POLISHED STEEL     |     47 |          511
 Brand#12   | LARGE PLATED BRASS       |     36 |          510
 Brand#33   | STANDARD BRUSHED NICKEL  |     26 |          510
 Brand#34   | PROMO PLATED NICKEL      |      7 |          510
 Brand#34   | PROMO PLATED STEEL       |     47 |          510
 Brand#41   | SMALL POLISHED NICKEL    |     12 |          510
 Brand#22   | ECONOMY ANODIZED STEEL   |     36 |          509
 Brand#43   | ECONOMY ANODIZED TIN     |     47 |          509
 Brand#51   | STANDARD PLATED TIN      |      1 |          509
 Brand#11   | ECONOMY PLATED NICKEL    |     36 |          508
 Brand#11   | LARGE BRUSHED BRASS      |      7 |          508
 Brand#11   | LARGE POLISHED BRASS     |     40 |          508
 Brand#11   | PROMO PLATED COPPER      |     36 |          508
 Brand#11   | STANDARD PLATED COPPER   |     49 |          508
 Brand#11   | STANDARD POLISHED NICKEL |     36 |          508
 Brand#12   | ECONOMY ANODIZED COPPER  |      1 |          508
 Brand#12   | ECONOMY BRUSHED BRASS    |     12 |          508
 Brand#12   | MEDIUM BURNISHED TIN     |     26 |          508
 Brand#12   | PROMO ANODIZED COPPER    |     40 |          508
 Brand#13   | ECONOMY BRUSHED NICKEL   |     49 |          508
 Brand#13   | LARGE BURNISHED COPPER   |      7 |          508
 Brand#13   | LARGE PLATED BRASS       |     40 |          508
 Brand#13   | STANDARD PLATED COPPER   |     49 |          508
 Brand#14   | ECONOMY BRUSHED TIN      |     40 |          508
 Brand#14   | ECONOMY POLISHED COPPER  |     49 |          508
 Brand#14   | LARGE BURNISHED COPPER   |     40 |          508
 Brand#14   | MEDIUM POLISHED COPPER   |      7 |          508
 Brand#14   | SMALL ANODIZED BRASS     |      1 |          508
 Brand#14   | SMALL BRUSHED BRASS      |      1 |          508
 Brand#15   | MEDIUM PLATED COPPER     |     49 |          508
 Brand#15   | PROMO POLISHED NICKEL    |     40 |          508
 Brand#15   | SMALL BRUSHED BRASS      |     12 |          508
 Brand#21   | ECONOMY PLATED BRASS     |     26 |          508
 Brand#21   | LARGE PLATED COPPER      |     49 |          508
 Brand#21   | MEDIUM BRUSHED BRASS     |     40 |          508
 Brand#21   | MEDIUM POLISHED BRASS    |     26 |          508
 Brand#21   | SMALL ANODIZED STEEL     |     12 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL   |     40 |          508
 Brand#22   | PROMO ANODIZED NICKEL    |      7 |          508
 Brand#22   | PROMO ANODIZED NICKEL    |     40 |          508
 Brand#22   | PROMO BURNISHED NICKEL   |     12 |          508
 Brand#22   | SMALL ANODIZED NICKEL    |      7 |          508
 Brand#22   | STANDARD ANODIZED BRASS  |     47 |          508
 Brand#22   | STANDARD ANODIZED TIN    |     49 |          508
 Brand#22   | STANDARD POLISHED NICKEL |     36 |          508
 Brand#23   | LARGE BRUSHED BRASS      |     36 |          508
 Brand#23   | MEDIUM BURNISHED STEEL   |     26 |          508
 Brand#23   | PROMO BRUSHED NICKEL     |     36 |          508
 Brand#25   | MEDIUM ANODIZED COPPER   |     36 |          508
 Brand#25   | PROMO ANODIZED NICKEL    |      1 |          508
 Brand#25   | PROMO BRUSHED TIN        |     12 |          508
 Brand#25   | STANDARD BRUSHED NICKEL  |      7 |          508
 Brand#31   | LARGE BRUSHED STEEL      |      1 |          508
 Brand#31   | PROMO BRUSHED NICKEL     |      7 |          508
 Brand#31   | PROMO POLISHED STEEL     |     26 |          508
 Brand#31   | SMALL ANODIZED STEEL     |     49 |          508
 Brand#31   | STANDARD PLATED NICKEL   |     36 |          508
 Brand#32   | MEDIUM BURNISHED BRASS   |     40 |          508
 Brand#32   | MEDIUM BURNISHED COPPER  |     12 |          508
 Brand#32   | SMALL PLATED NICKEL      |      7 |          508
 Brand#33   | ECONOMY ANODIZED COPPER  |      1 |          508
 Brand#33   | ECONOMY BRUSHED TIN      |     49 |          508
 Brand#33   | LARGE BURNISHED BRASS    |     47 |          508
 Brand#33   | LARGE PLATED NICKEL      |      7 |          508
 Brand#33   | PROMO BRUSHED STEEL      |      7 |          508
 Brand#33   | SMALL BRUSHED TIN        |     12 |          508
 Brand#33   | SMALL BURNISHED COPPER   |     36 |          508
 Brand#33   | SMALL PLATED STEEL       |     12 |          508
 Brand#33   | STANDARD ANODIZED BRASS  |     40 |          508
 Brand#33   | STANDARD ANODIZED COPPER |     47 |          508
 Brand#34   | PROMO BURNISHED STEEL    |     40 |          508
 Brand#34   | PROMO PLATED TIN         |     36 |          508
 Brand#34   | PROMO POLISHED STEEL     |      7 |          508
 Brand#34   | SMALL ANODIZED STEEL     |      7 |          508
 Brand#35   | ECONOMY BRUSHED STEEL    |     49 |          508
 Brand#35   | MEDIUM PLATED BRASS      |     49 |          508
 Brand#41   | ECONOMY ANODIZED COPPER  |     40 |          508
 Brand#41   | LARGE BRUSHED STEEL      |     36 |          508
 Brand#41   | PROMO PLATED NICKEL      |     49 |          508
 Brand#41   | SMALL BRUSHED TIN        |     26 |          508
 Brand#41   | STANDARD ANODIZED TIN    |      7 |          508
 Brand#42   | ECONOMY BRUSHED COPPER   |     26 |          508
 Brand#42   | MEDIUM BURNISHED STEEL   |     40 |          508
 Brand#43   | ECONOMY BURNISHED STEEL  |     47 |          508
 Brand#43   | LARGE PLATED NICKEL      |      7 |          508
 Brand#43   | MEDIUM POLISHED COPPER   |      1 |          508
 Brand#44   | ECONOMY POLISHED TIN     |     36 |          508
 Brand#44   | PROMO BRUSHED COPPER     |      7 |          508
 Brand#44   | PROMO BURNISHED NICKEL   |     40 |          508
 Brand#44   | PROMO POLISHED TIN       |     49 |          508
 Brand#44   | STANDARD POLISHED STEEL  |     12 |          508
 Brand#45   | LARGE ANODIZED NICKEL    |     49 |          508
 Brand#45   | MEDIUM POLISHED STEEL    |     12 |          508
 Brand#45   | SMALL POLISHED STEEL     |      7 |          508
 Brand#45   | STANDARD PLATED COPPER   |     12 |          508
 Brand#51   | ECONOMY POLISHED TIN     |     47 |          508
 Brand#51   | LARGE BRUSHED STEEL      |      7 |          508
 Brand#51   | SMALL ANODIZED COPPER    |     40 |          508
 Brand#52   | ECONOMY PLATED BRASS     |     12 |          508
 Brand#52   | ECONOMY POLISHED BRASS   |     12 |          508
 Brand#52   | LARGE ANODIZED BRASS     |      1 |          508
