BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (3, 32, 9, 4, 36, 35, 49, 40)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | STANDARD POLISHED COPPER  |     40 |          518
 Brand#24   | STANDARD PLATED BRASS     |      3 |          518
 Brand#31   | PROMO BRUSHED STEEL       |     49 |          518
 Brand#52   | SMALL BURNISHED BRASS     |     49 |          518
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | ECONOMY PLATED STEEL      |     49 |          516
 Brand#12   | LARGE PLATED NICKEL       |     49 |          516
 Brand#12   | MEDIUM PLATED NICKEL      |      9 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | LARGE PLATED BRASS        |     49 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | MEDIUM BURNISHED BRASS    |     49 |          516
 Brand#13   | MEDIUM PLATED STEEL       |      3 |          516
 Brand#13   | SMALL ANODIZED COPPER     |     32 |          516
 Brand#14   | LARGE ANODIZED STEEL      |      9 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     40 |          516
 Brand#15   | PROMO BURNISHED TIN       |     36 |          516
 Brand#21   | ECONOMY BURNISHED STEEL   |     32 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     49 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#21   | STANDARD ANODIZED STEEL   |     49 |          516
 Brand#22   | MEDIUM POLISHED BRASS     |      9 |          516
 Brand#22   | SMALL ANODIZED STEEL      |     40 |          516
 Brand#22   | SMALL BRUSHED TIN         |      9 |          516
 Brand#22   | STANDARD PLATED TIN       |      3 |          516
 Brand#22   | STANDARD PLATED TIN       |     49 |          516
 Brand#23   | SMALL PLATED COPPER       |     32 |          516
 Brand#24   | PROMO POLISHED NICKEL     |     32 |          516
 Brand#24   | SMALL POLISHED COPPER     |     40 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#25   | MEDIUM POLISHED NICKEL    |      3 |          516
 Brand#25   | PROMO ANODIZED TIN        |     36 |          516
 Brand#25   | PROMO BRUSHED STEEL       |     49 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#31   | PROMO ANODIZED NICKEL     |     49 |          516
 Brand#33   | MEDIUM POLISHED BRASS     |      3 |          516
 Brand#33   | PROMO BURNISHED STEEL     |     49 |          516
 Brand#33   | SMALL ANODIZED BRASS      |     36 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#33   | SMALL POLISHED TIN        |      9 |          516
 Brand#34   | PROMO BRUSHED COPPER      |     49 |          516
 Brand#34   | PROMO BURNISHED BRASS     |     35 |          516
 Brand#34   | STANDARD ANODIZED TIN     |      3 |          516
 Brand#34   | STANDARD BRUSHED BRASS    |     32 |          516
 Brand#35   | LARGE POLISHED NICKEL     |      3 |          516
 Brand#35   | MEDIUM BRUSHED BRASS      |     36 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#35   | PROMO ANODIZED COPPER     |     49 |          516
 Brand#35   | STANDARD POLISHED COPPER  |      3 |          516
 Brand#41   | LARGE POLISHED BRASS      |     40 |          516
 Brand#41   | MEDIUM BURNISHED TIN      |      9 |          516
 Brand#41   | PROMO PLATED NICKEL       |     36 |          516
 Brand#41   | SMALL ANODIZED NICKEL     |      9 |          516
 Brand#41   | SMALL PLATED BRASS        |     49 |          516
 Brand#41   | STANDARD PLATED NICKEL    |      3 |          516
 Brand#42   | SMALL BRUSHED NICKEL      |      9 |          516
 Brand#42   | SMALL POLISHED NICKEL     |      9 |          516
 Brand#43   | PROMO PLATED COPPER       |     49 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
 Brand#44   | STANDARD POLISHED STEEL   |     32 |          516
 Brand#45   | SMALL POLISHED BRASS      |      3 |          516
 Brand#45   | STANDARD ANODIZED TIN     |     49 |          516
 Brand#51   | LARGE BRUSHED NICKEL      |      3 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |     40 |          516
 Brand#52   | MEDIUM ANODIZED TIN       |     36 |          516
 Brand#52   | MEDIUM BURNISHED TIN      |      3 |          516
 Brand#52   | PROMO BRUSHED TIN         |     40 |          516
 Brand#53   | ECONOMY PLATED STEEL      |     36 |          516
 Brand#53   | STANDARD PLATED COPPER    |     40 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     36 |          516
 Brand#55   | SMALL POLISHED NICKEL     |      9 |          516
 Brand#11   | PROMO PLATED BRASS        |     49 |          515
 Brand#11   | STANDARD PLATED STEEL     |     32 |          515
 Brand#15   | MEDIUM POLISHED TIN       |     36 |          515
 Brand#22   | PROMO BRUSHED BRASS       |     40 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | LARGE POLISHED STEEL      |     32 |          515
 Brand#24   | ECONOMY POLISHED TIN      |     36 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | PROMO ANODIZED NICKEL     |     36 |          515
 Brand#24   | SMALL BRUSHED COPPER      |     36 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#25   | PROMO PLATED STEEL        |      9 |          515
 Brand#25   | PROMO PLATED STEEL        |     36 |          515
 Brand#32   | LARGE ANODIZED STEEL      |     35 |          515
 Brand#33   | SMALL BRUSHED STEEL       |     49 |          515
 Brand#35   | MEDIUM BRUSHED STEEL      |      9 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |          515
 Brand#51   | LARGE BRUSHED COPPER      |      9 |          515
 Brand#52   | LARGE BRUSHED BRASS       |      3 |          515
 Brand#52   | SMALL ANODIZED NICKEL     |     40 |          515
 Brand#53   | SMALL BURNISHED NICKEL    |     36 |          515
 Brand#55   | MEDIUM POLISHED NICKEL    |      9 |          515
 Brand#55   | STANDARD BURNISHED COPPER |     32 |          515
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#32   | MEDIUM BRUSHED TIN        |     49 |          514
 Brand#32   | STANDARD PLATED COPPER    |      3 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#35   | MEDIUM BURNISHED TIN      |      9 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#52   | SMALL POLISHED BRASS      |     36 |          514
 Brand#55   | MEDIUM POLISHED COPPER    |      3 |          514
 Brand#55   | STANDARD BRUSHED COPPER   |      9 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#52   | LARGE BRUSHED TIN         |     32 |          513
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#12   | LARGE PLATED COPPER       |     49 |          512
 Brand#12   | STANDARD BRUSHED BRASS    |     49 |          512
 Brand#13   | LARGE POLISHED TIN        |     32 |          512
 Brand#14   | PROMO ANODIZED TIN        |     32 |          512
 Brand#14   | STANDARD ANODIZED COPPER  |      9 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | STANDARD BURNISHED BRASS  |     49 |          512
 Brand#21   | ECONOMY BURNISHED BRASS   |      3 |          512
 Brand#21   | STANDARD POLISHED BRASS   |     40 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#22   | SMALL ANODIZED TIN        |     49 |          512
 Brand#22   | STANDARD BRUSHED BRASS    |     35 |          512
 Brand#23   | ECONOMY PLATED TIN        |      9 |          512
 Brand#23   | PROMO BRUSHED COPPER      |      3 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#24   | LARGE POLISHED COPPER     |     32 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#24   | MEDIUM BRUSHED BRASS      |     49 |          512
 Brand#24   | SMALL POLISHED TIN        |     49 |          512
 Brand#25   | ECONOMY PLATED BRASS      |      9 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE PLATED COPPER       |     32 |          512
 Brand#25   | PROMO BURNISHED COPPER    |     35 |          512
 Brand#31   | LARGE BRUSHED TIN         |     49 |          512
 Brand#31   | PROMO BRUSHED NICKEL      |     40 |          512
 Brand#31   | PROMO PLATED COPPER       |     32 |          512
 Brand#31   | SMALL BURNISHED STEEL     |     36 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     36 |          512
 Brand#32   | PROMO ANODIZED COPPER     |     35 |          512
 Brand#32   | PROMO POLISHED BRASS      |     49 |          512
 Brand#32   | SMALL BRUSHED COPPER      |     40 |          512
 Brand#32   | STANDARD POLISHED BRASS   |     32 |          512
 Brand#33   | LARGE BRUSHED BRASS       |     35 |          512
 Brand#33   | MEDIUM POLISHED TIN       |     32 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | SMALL ANODIZED COPPER     |     32 |          512
 Brand#33   | STANDARD ANODIZED TIN     |     40 |          512
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#35   | LARGE POLISHED COPPER     |     32 |          512
 Brand#35   | MEDIUM PLATED STEEL       |     49 |          512
 Brand#35   | SMALL BRUSHED COPPER      |     35 |          512
 Brand#35   | STANDARD PLATED STEEL     |      3 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | SMALL BRUSHED TIN         |     49 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#42   | MEDIUM PLATED COPPER      |     40 |          512
 Brand#42   | SMALL POLISHED BRASS      |     36 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     40 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     49 |          512
 Brand#43   | SMALL POLISHED NICKEL     |     40 |          512
 Brand#44   | LARGE POLISHED NICKEL     |     49 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |     49 |          512
 Brand#44   | PROMO BRUSHED STEEL       |      9 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | SMALL BURNISHED COPPER    |     36 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |      9 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | MEDIUM PLATED STEEL       |      9 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#45   | SMALL BURNISHED COPPER    |     40 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE ANODIZED TIN        |     35 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | PROMO BRUSHED NICKEL      |      9 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | PROMO ANODIZED BRASS      |     35 |          512
 Brand#53   | SMALL ANODIZED STEEL      |     49 |          512
 Brand#53   | SMALL POLISHED COPPER     |     40 |          512
 Brand#53   | STANDARD ANODIZED BRASS   |      9 |          512
 Brand#55   | LARGE BRUSHED COPPER      |      9 |          512
 Brand#55   | SMALL PLATED TIN          |     49 |          512
 Brand#55   | STANDARD PLATED COPPER    |     36 |          512
 Brand#55   | STANDARD PLATED NICKEL    |     49 |          512
 Brand#11   | MEDIUM BURNISHED COPPER   |     32 |          511
 Brand#11   | PROMO BRUSHED STEEL       |     49 |          511
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#12   | LARGE ANODIZED TIN        |     49 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#13   | MEDIUM BURNISHED TIN      |     32 |          511
 Brand#13   | SMALL POLISHED STEEL      |     32 |          511
 Brand#14   | ECONOMY PLATED TIN        |     49 |          511
 Brand#22   | LARGE BRUSHED TIN         |     35 |          511
 Brand#22   | SMALL BRUSHED BRASS       |      3 |          511
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |          511
 Brand#22   | STANDARD POLISHED STEEL   |     35 |          511
 Brand#24   | LARGE BURNISHED NICKEL    |     49 |          511
 Brand#24   | PROMO PLATED TIN          |      9 |          511
 Brand#25   | PROMO POLISHED NICKEL     |     49 |          511
 Brand#25   | SMALL POLISHED STEEL      |     40 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#31   | STANDARD PLATED STEEL     |      3 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#32   | PROMO BRUSHED TIN         |      9 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#33   | STANDARD PLATED COPPER    |     40 |          511
 Brand#34   | MEDIUM ANODIZED BRASS     |     40 |          511
 Brand#35   | STANDARD POLISHED STEEL   |     49 |          511
 Brand#41   | MEDIUM BURNISHED STEEL    |     36 |          511
 Brand#41   | PROMO BURNISHED TIN       |     36 |          511
 Brand#41   | PROMO PLATED STEEL        |      9 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     32 |          511
 Brand#44   | STANDARD PLATED NICKEL    |     36 |          511
 Brand#51   | PROMO POLISHED TIN        |      3 |          511
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#12   | LARGE PLATED BRASS        |     36 |          510
 Brand#22   | SMALL POLISHED NICKEL     |     35 |          510
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |          510
 Brand#21   | LARGE ANODIZED TIN        |      3 |          509
 Brand#22   | ECONOMY ANODIZED STEEL    |     36 |          509
 Brand#11   | ECONOMY BURNISHED NICKEL  |     32 |          508
 Brand#11   | ECONOMY PLATED NICKEL     |     36 |          508
 Brand#11   | LARGE POLISHED BRASS      |     40 |          508
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | PROMO PLATED COPPER       |     36 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#11   | STANDARD PLATED COPPER    |     49 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     36 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          508
 Brand#12   | PROMO ANODIZED COPPER     |     40 |          508
 Brand#12   | PROMO BURNISHED NICKEL    |     32 |          508
 Brand#12   | PROMO PLATED TIN          |      4 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     35 |          508
 Brand#13   | LARGE PLATED BRASS        |     40 |          508
 Brand#13   | MEDIUM BRUSHED BRASS      |      9 |          508
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          508
 Brand#13   | STANDARD BRUSHED NICKEL   |     32 |          508
 Brand#13   | STANDARD PLATED COPPER    |     49 |          508
 Brand#14   | ECONOMY POLISHED COPPER   |     49 |          508
 Brand#14   | LARGE BURNISHED COPPER    |     40 |          508
 Brand#14   | PROMO POLISHED NICKEL     |      4 |          508
 Brand#14   | STANDARD PLATED COPPER    |     35 |          508
 Brand#15   | MEDIUM PLATED COPPER      |     49 |          508
 Brand#15   | PROMO POLISHED NICKEL     |     40 |          508
 Brand#21   | ECONOMY PLATED BRASS      |      4 |          508
 Brand#21   | LARGE PLATED COPPER       |     49 |          508
 Brand#21   | MEDIUM BRUSHED BRASS      |     40 |          508
 Brand#21   | MEDIUM BRUSHED TIN        |     35 |          508
 Brand#21   | SMALL BURNISHED TIN       |     35 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |     40 |          508
 Brand#22   | SMALL POLISHED TIN        |     32 |          508
 Brand#22   | STANDARD ANODIZED TIN     |     49 |          508
 Brand#22   | STANDARD POLISHED NICKEL  |     36 |          508
 Brand#23   | LARGE BRUSHED BRASS       |     36 |          508
 Brand#23   | PROMO BRUSHED NICKEL      |     36 |          508
 Brand#24   | ECONOMY PLATED NICKEL     |      9 |          508
 Brand#24   | LARGE BURNISHED BRASS     |     40 |          508
 Brand#24   | MEDIUM ANODIZED TIN       |      3 |          508
 Brand#24   | PROMO BURNISHED NICKEL    |     49 |          508
 Brand#24   | SMALL BRUSHED NICKEL      |     32 |          508
