BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (43, 20, 6, 15, 45, 11, 24, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | STANDARD ANODIZED BRASS   |     24 |          516
 Brand#35   | STANDARD POLISHED STEEL   |     20 |          516
 Brand#41   | MEDIUM BURNISHED STEEL    |     15 |          516
 Brand#41   | PROMO POLISHED STEEL      |     11 |          516
 Brand#42   | PROMO ANODIZED BRASS      |     28 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | LARGE ANODIZED TIN        |     28 |          516
 Brand#43   | MEDIUM ANODIZED TIN       |     20 |          516
 Brand#43   | PROMO POLISHED BRASS      |     28 |          516
 Brand#43   | SMALL ANODIZED COPPER     |     43 |          516
 Brand#44   | LARGE ANODIZED STEEL      |     20 |          516
 Brand#44   | LARGE POLISHED STEEL      |     28 |          516
 Brand#44   | STANDARD BURNISHED TIN    |      6 |          516
 Brand#44   | STANDARD POLISHED COPPER  |     15 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#45   | LARGE ANODIZED NICKEL     |     45 |          516
 Brand#45   | LARGE PLATED TIN          |     45 |          516
 Brand#51   | ECONOMY ANODIZED COPPER   |     28 |          516
 Brand#51   | STANDARD PLATED COPPER    |     20 |          516
 Brand#53   | MEDIUM BRUSHED STEEL      |     28 |          516
 Brand#53   | MEDIUM BURNISHED BRASS    |     15 |          516
 Brand#53   | MEDIUM PLATED NICKEL      |      6 |          516
 Brand#53   | PROMO POLISHED BRASS      |     28 |          516
 Brand#53   | STANDARD BURNISHED COPPER |     11 |          516
 Brand#55   | ECONOMY BURNISHED STEEL   |     15 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#55   | LARGE POLISHED BRASS      |     45 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#55   | MEDIUM PLATED BRASS       |     11 |          516
 Brand#55   | PROMO BRUSHED STEEL       |     28 |          516
 Brand#55   | SMALL POLISHED BRASS      |     20 |          516
 Brand#12   | PROMO POLISHED COPPER     |     20 |          515
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#13   | ECONOMY PLATED COPPER     |     45 |          515
 Brand#13   | LARGE PLATED TIN          |      6 |          515
 Brand#13   | SMALL BURNISHED STEEL     |     20 |          515
 Brand#15   | PROMO ANODIZED COPPER     |     24 |          515
 Brand#15   | SMALL BRUSHED NICKEL      |     45 |          515
 Brand#22   | MEDIUM PLATED STEEL       |     28 |          515
 Brand#22   | PROMO BURNISHED COPPER    |     11 |          515
 Brand#24   | PROMO BRUSHED COPPER      |     43 |          515
 Brand#31   | ECONOMY BURNISHED BRASS   |      6 |          515
 Brand#31   | LARGE POLISHED BRASS      |     20 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#35   | PROMO ANODIZED STEEL      |     43 |          515
 Brand#41   | ECONOMY ANODIZED STEEL    |     11 |          515
 Brand#41   | MEDIUM BURNISHED BRASS    |      6 |          515
 Brand#43   | PROMO BURNISHED NICKEL    |     45 |          515
 Brand#44   | MEDIUM ANODIZED NICKEL    |     28 |          515
 Brand#44   | PROMO BRUSHED STEEL       |     20 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#45   | ECONOMY PLATED COPPER     |     20 |          515
 Brand#45   | LARGE ANODIZED NICKEL     |     15 |          515
 Brand#45   | MEDIUM PLATED COPPER      |     15 |          515
 Brand#45   | PROMO PLATED BRASS        |     20 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#51   | LARGE PLATED STEEL        |     11 |          515
 Brand#52   | PROMO ANODIZED COPPER     |      6 |          515
 Brand#52   | STANDARD BRUSHED TIN      |     24 |          515
 Brand#53   | MEDIUM PLATED NICKEL      |     20 |          515
 Brand#55   | ECONOMY ANODIZED BRASS    |     11 |          515
 Brand#55   | MEDIUM ANODIZED COPPER    |     11 |          515
 Brand#13   | LARGE BURNISHED TIN       |     24 |          514
 Brand#23   | PROMO BRUSHED STEEL       |     24 |          514
 Brand#33   | ECONOMY PLATED STEEL      |     20 |          514
 Brand#41   | ECONOMY POLISHED TIN      |     11 |          514
 Brand#11   | MEDIUM PLATED BRASS       |     15 |          512
 Brand#12   | ECONOMY BRUSHED BRASS     |     45 |          512
 Brand#12   | ECONOMY PLATED TIN        |     28 |          512
 Brand#12   | MEDIUM POLISHED NICKEL    |      6 |          512
 Brand#13   | ECONOMY POLISHED TIN      |     15 |          512
 Brand#13   | LARGE ANODIZED COPPER     |     20 |          512
 Brand#13   | LARGE POLISHED COPPER     |     15 |          512
 Brand#13   | SMALL ANODIZED STEEL      |     11 |          512
 Brand#14   | ECONOMY ANODIZED COPPER   |      6 |          512
 Brand#14   | MEDIUM BURNISHED BRASS    |     11 |          512
 Brand#14   | PROMO PLATED TIN          |     43 |          512
 Brand#14   | PROMO POLISHED BRASS      |     15 |          512
 Brand#14   | PROMO POLISHED TIN        |     15 |          512
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          512
 Brand#15   | LARGE POLISHED COPPER     |     28 |          512
 Brand#15   | PROMO BURNISHED TIN       |     28 |          512
 Brand#15   | SMALL ANODIZED STEEL      |     20 |          512
 Brand#15   | SMALL ANODIZED TIN        |     45 |          512
 Brand#15   | SMALL POLISHED COPPER     |     20 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | LARGE ANODIZED STEEL      |      6 |          512
 Brand#23   | LARGE PLATED BRASS        |     28 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#23   | MEDIUM BRUSHED COPPER     |     45 |          512
 Brand#23   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#24   | LARGE POLISHED TIN        |      6 |          512
 Brand#24   | MEDIUM BRUSHED COPPER     |     20 |          512
 Brand#24   | SMALL ANODIZED COPPER     |     20 |          512
 Brand#24   | SMALL PLATED NICKEL       |     20 |          512
 Brand#24   | STANDARD ANODIZED BRASS   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     20 |          512
 Brand#24   | STANDARD ANODIZED TIN     |      6 |          512
 Brand#24   | STANDARD PLATED COPPER    |     15 |          512
 Brand#25   | MEDIUM ANODIZED TIN       |     24 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     43 |          512
 Brand#31   | LARGE ANODIZED STEEL      |     24 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | PROMO PLATED COPPER       |     11 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     45 |          512
 Brand#32   | ECONOMY POLISHED COPPER   |     11 |          512
 Brand#32   | PROMO BRUSHED NICKEL      |      6 |          512
 Brand#33   | ECONOMY BRUSHED BRASS     |     15 |          512
 Brand#33   | LARGE PLATED COPPER       |     15 |          512
 Brand#33   | MEDIUM BURNISHED TIN      |     15 |          512
 Brand#33   | SMALL ANODIZED NICKEL     |     28 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     20 |          512
 Brand#33   | SMALL BURNISHED BRASS     |     24 |          512
 Brand#33   | SMALL PLATED BRASS        |     11 |          512
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |          512
 Brand#34   | MEDIUM POLISHED NICKEL    |     43 |          512
 Brand#34   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#34   | PROMO PLATED TIN          |     20 |          512
 Brand#35   | ECONOMY PLATED TIN        |     15 |          512
 Brand#35   | MEDIUM BRUSHED NICKEL     |     43 |          512
 Brand#35   | MEDIUM BRUSHED TIN        |     11 |          512
 Brand#35   | STANDARD BRUSHED TIN      |     28 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | PROMO BURNISHED COPPER    |     15 |          512
 Brand#42   | PROMO BURNISHED NICKEL    |     15 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     11 |          512
 Brand#43   | MEDIUM ANODIZED TIN       |      6 |          512
 Brand#44   | SMALL BRUSHED BRASS       |     28 |          512
 Brand#44   | SMALL POLISHED COPPER     |     15 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#45   | MEDIUM ANODIZED COPPER    |     45 |          512
 Brand#45   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#45   | SMALL BRUSHED NICKEL      |     45 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     20 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | MEDIUM POLISHED BRASS     |     45 |          512
 Brand#51   | SMALL BURNISHED NICKEL    |     28 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     15 |          512
 Brand#52   | ECONOMY PLATED COPPER     |     11 |          512
 Brand#53   | ECONOMY POLISHED TIN      |     28 |          512
 Brand#53   | LARGE POLISHED STEEL      |     11 |          512
 Brand#53   | SMALL BRUSHED NICKEL      |      6 |          512
 Brand#53   | SMALL PLATED COPPER       |     45 |          512
 Brand#53   | SMALL PLATED STEEL        |     24 |          512
 Brand#55   | ECONOMY ANODIZED COPPER   |     45 |          512
 Brand#55   | ECONOMY BRUSHED NICKEL    |     28 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     28 |          512
 Brand#55   | MEDIUM PLATED NICKEL      |     15 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#11   | PROMO BRUSHED BRASS       |      6 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#12   | SMALL PLATED NICKEL       |     28 |          511
 Brand#13   | LARGE BURNISHED TIN       |     45 |          511
 Brand#14   | MEDIUM ANODIZED COPPER    |     28 |          511
 Brand#15   | STANDARD PLATED TIN       |      6 |          511
 Brand#21   | SMALL BURNISHED COPPER    |     28 |          511
 Brand#22   | LARGE ANODIZED STEEL      |     28 |          511
 Brand#23   | STANDARD BRUSHED TIN      |     20 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#24   | STANDARD BRUSHED TIN      |     45 |          511
 Brand#25   | PROMO POLISHED TIN        |      6 |          511
 Brand#31   | LARGE BURNISHED BRASS     |      6 |          511
 Brand#31   | LARGE PLATED TIN          |     15 |          511
 Brand#31   | STANDARD BURNISHED STEEL  |     11 |          511
 Brand#32   | SMALL POLISHED STEEL      |     28 |          511
 Brand#34   | ECONOMY BURNISHED TIN     |     24 |          511
 Brand#34   | ECONOMY POLISHED TIN      |     43 |          511
 Brand#35   | STANDARD POLISHED STEEL   |     15 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#42   | MEDIUM BRUSHED STEEL      |     45 |          511
 Brand#42   | STANDARD ANODIZED TIN     |     11 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#43   | STANDARD POLISHED BRASS   |     11 |          511
 Brand#44   | PROMO POLISHED STEEL      |      6 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#51   | ECONOMY PLATED NICKEL     |     20 |          511
 Brand#52   | SMALL PLATED NICKEL       |     15 |          511
 Brand#52   | STANDARD POLISHED TIN     |      6 |          511
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |          511
 Brand#55   | ECONOMY PLATED STEEL      |     11 |          511
 Brand#55   | LARGE PLATED BRASS        |      6 |          511
 Brand#55   | STANDARD PLATED TIN       |      6 |          511
 Brand#13   | LARGE POLISHED STEEL      |     20 |          510
 Brand#23   | MEDIUM PLATED BRASS       |     43 |          510
 Brand#24   | LARGE POLISHED BRASS      |     20 |          510
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#42   | STANDARD PLATED TIN       |     15 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#44   | SMALL POLISHED TIN        |     28 |          510
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#11   | SMALL ANODIZED TIN        |     24 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     24 |          508
 Brand#12   | MEDIUM PLATED STEEL       |     24 |          508
 Brand#12   | PROMO BRUSHED TIN         |     43 |          508
 Brand#12   | PROMO PLATED BRASS        |     45 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#12   | STANDARD POLISHED TIN     |     28 |          508
 Brand#13   | ECONOMY PLATED COPPER     |     11 |          508
 Brand#13   | MEDIUM BRUSHED BRASS      |      6 |          508
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |          508
 Brand#13   | PROMO BRUSHED STEEL       |     11 |          508
 Brand#13   | STANDARD POLISHED BRASS   |     45 |          508
 Brand#14   | ECONOMY PLATED BRASS      |     15 |          508
 Brand#14   | MEDIUM ANODIZED STEEL     |     15 |          508
 Brand#14   | MEDIUM BRUSHED COPPER     |     15 |          508
 Brand#14   | MEDIUM BURNISHED COPPER   |     20 |          508
 Brand#14   | MEDIUM PLATED COPPER      |     24 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |     43 |          508
 Brand#14   | MEDIUM POLISHED NICKEL    |     43 |          508
 Brand#15   | MEDIUM POLISHED BRASS     |     43 |          508
 Brand#15   | PROMO BRUSHED STEEL       |     28 |          508
 Brand#15   | STANDARD BURNISHED BRASS  |     15 |          508
 Brand#15   | STANDARD BURNISHED COPPER |     20 |          508
 Brand#21   | ECONOMY PLATED TIN        |     11 |          508
 Brand#21   | LARGE ANODIZED NICKEL     |      6 |          508
 Brand#21   | LARGE BURNISHED NICKEL    |     20 |          508
 Brand#21   | LARGE POLISHED TIN        |     11 |          508
 Brand#21   | PROMO POLISHED COPPER     |     15 |          508
 Brand#21   | STANDARD ANODIZED COPPER  |     15 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     20 |          508
 Brand#22   | MEDIUM ANODIZED BRASS     |     45 |          508
 Brand#22   | MEDIUM BRUSHED NICKEL     |     45 |          508
 Brand#22   | PROMO BRUSHED TIN         |     15 |          508
 Brand#22   | SMALL PLATED BRASS        |     11 |          508
 Brand#23   | SMALL PLATED BRASS        |     45 |          508
 Brand#23   | SMALL PLATED NICKEL       |     24 |          508
 Brand#23   | STANDARD POLISHED NICKEL  |      6 |          508
 Brand#24   | ECONOMY ANODIZED TIN      |     45 |          508
 Brand#25   | MEDIUM ANODIZED STEEL     |     24 |          508
 Brand#25   | SMALL ANODIZED BRASS      |     28 |          508
 Brand#25   | STANDARD PLATED TIN       |     24 |          508
 Brand#31   | ECONOMY ANODIZED TIN      |     45 |          508
 Brand#31   | LARGE BURNISHED COPPER    |     15 |          508
 Brand#31   | MEDIUM ANODIZED NICKEL    |     45 |          508
 Brand#31   | MEDIUM BURNISHED BRASS    |     11 |          508
 Brand#31   | MEDIUM PLATED NICKEL      |     15 |          508
 Brand#32   | ECONOMY ANODIZED STEEL    |     24 |          508
 Brand#32   | ECONOMY BRUSHED BRASS     |     28 |          508
 Brand#32   | ECONOMY BRUSHED STEEL     |     11 |          508
 Brand#32   | ECONOMY POLISHED NICKEL   |     11 |          508
 Brand#32   | MEDIUM ANODIZED NICKEL    |     15 |          508
 Brand#32   | SMALL POLISHED NICKEL     |     43 |          508
 Brand#32   | STANDARD BRUSHED TIN      |     11 |          508
 Brand#33   | ECONOMY POLISHED NICKEL   |     43 |          508
 Brand#33   | LARGE POLISHED COPPER     |     20 |          508
 Brand#33   | PROMO POLISHED NICKEL     |     20 |          508
 Brand#33   | SMALL ANODIZED COPPER     |     20 |          508
 Brand#33   | SMALL ANODIZED NICKEL     |     45 |          508
 Brand#33   | STANDARD ANODIZED BRASS   |     11 |          508
 Brand#33   | STANDARD ANODIZED TIN     |     45 |          508
 Brand#33   | STANDARD BURNISHED BRASS  |     45 |          508
 Brand#34   | LARGE ANODIZED BRASS      |     20 |          508
 Brand#34   | PROMO BURNISHED TIN       |     20 |          508
 Brand#34   | STANDARD ANODIZED TIN     |     24 |          508
 Brand#35   | ECONOMY BRUSHED COPPER    |     28 |          508
 Brand#35   | ECONOMY BRUSHED NICKEL    |     28 |          508
 Brand#35   | ECONOMY PLATED STEEL      |     15 |          508
 Brand#35   | ECONOMY POLISHED TIN      |      6 |          508
 Brand#35   | LARGE BURNISHED NICKEL    |     43 |          508
 Brand#35   | MEDIUM ANODIZED TIN       |     43 |          508
 Brand#35   | PROMO BURNISHED BRASS     |     45 |          508
 Brand#35   | SMALL BURNISHED STEEL     |     20 |          508
 Brand#35   | STANDARD ANODIZED STEEL   |      6 |          508
 Brand#35   | STANDARD BRUSHED STEEL    |     43 |          508
 Brand#35   | STANDARD BURNISHED COPPER |     15 |          508
