BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (13, 44, 12, 40, 26, 14, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#22   | SMALL ANODIZED STEEL      |     40 |          516
 Brand#22   | STANDARD BRUSHED TIN      |     26 |          516
 Brand#23   | SMALL BRUSHED NICKEL      |     26 |          516
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#24   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#24   | SMALL BURNISHED COPPER    |     12 |          516
 Brand#24   | SMALL PLATED COPPER       |     13 |          516
 Brand#24   | SMALL POLISHED COPPER     |     40 |          516
 Brand#25   | PROMO PLATED NICKEL       |     31 |          516
 Brand#31   | MEDIUM BRUSHED TIN        |     13 |          516
 Brand#32   | ECONOMY PLATED BRASS      |      8 |          516
 Brand#32   | MEDIUM POLISHED TIN       |     31 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#33   | SMALL ANODIZED COPPER     |     14 |          516
 Brand#33   | SMALL BURNISHED COPPER    |     13 |          516
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | LARGE BURNISHED TIN       |     14 |          516
 Brand#34   | PROMO PLATED STEEL        |     26 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#35   | SMALL POLISHED BRASS      |     31 |          516
 Brand#41   | LARGE POLISHED BRASS      |     40 |          516
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#41   | PROMO BURNISHED STEEL     |     44 |          516
 Brand#42   | STANDARD POLISHED STEEL   |     14 |          516
 Brand#43   | LARGE BRUSHED TIN         |      8 |          516
 Brand#43   | MEDIUM ANODIZED COPPER    |     14 |          516
 Brand#45   | LARGE ANODIZED TIN        |     14 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#45   | PROMO PLATED STEEL        |     26 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |     40 |          516
 Brand#52   | ECONOMY BURNISHED NICKEL  |     31 |          516
 Brand#52   | MEDIUM POLISHED STEEL     |     26 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |          516
 Brand#53   | LARGE BURNISHED BRASS     |     44 |          516
 Brand#53   | LARGE PLATED NICKEL       |     26 |          516
 Brand#53   | PROMO ANODIZED STEEL      |     31 |          516
 Brand#53   | PROMO BURNISHED BRASS     |     14 |          516
 Brand#53   | PROMO POLISHED NICKEL     |     14 |          516
 Brand#53   | STANDARD PLATED COPPER    |     40 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#55   | ECONOMY PLATED TIN        |     31 |          516
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          515
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#13   | MEDIUM ANODIZED STEEL     |     31 |          515
 Brand#14   | ECONOMY ANODIZED COPPER   |     26 |          515
 Brand#14   | LARGE BRUSHED NICKEL      |     14 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#14   | LARGE BURNISHED TIN       |     26 |          515
 Brand#14   | STANDARD POLISHED BRASS   |     31 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#22   | STANDARD BURNISHED COPPER |     14 |          515
 Brand#23   | STANDARD POLISHED TIN     |     26 |          515
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |          515
 Brand#32   | SMALL BURNISHED STEEL     |     14 |          515
 Brand#34   | SMALL PLATED STEEL        |     13 |          515
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |          515
 Brand#35   | SMALL BURNISHED STEEL     |     31 |          515
 Brand#43   | MEDIUM BRUSHED BRASS      |     26 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#43   | STANDARD POLISHED COPPER  |      8 |          515
 Brand#44   | ECONOMY PLATED BRASS      |     13 |          515
 Brand#44   | PROMO ANODIZED NICKEL     |      8 |          515
 Brand#44   | SMALL BRUSHED TIN         |     44 |          515
 Brand#45   | MEDIUM BURNISHED TIN      |     14 |          515
 Brand#52   | SMALL ANODIZED NICKEL     |     40 |          515
 Brand#52   | SMALL ANODIZED TIN        |     13 |          515
 Brand#12   | SMALL BRUSHED COPPER      |     26 |          514
 Brand#21   | ECONOMY PLATED TIN        |     31 |          514
 Brand#41   | STANDARD PLATED STEEL     |     44 |          514
 Brand#11   | ECONOMY ANODIZED STEEL    |     14 |          512
 Brand#11   | ECONOMY POLISHED BRASS    |     26 |          512
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | LARGE PLATED STEEL        |     14 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#12   | MEDIUM BURNISHED BRASS    |     13 |          512
 Brand#12   | MEDIUM POLISHED TIN       |      8 |          512
 Brand#12   | STANDARD PLATED NICKEL    |     31 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#13   | PROMO POLISHED BRASS      |     14 |          512
 Brand#13   | SMALL BRUSHED COPPER      |     31 |          512
 Brand#13   | SMALL BURNISHED STEEL     |     13 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD BURNISHED TIN    |     26 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#14   | LARGE POLISHED COPPER     |     44 |          512
 Brand#14   | PROMO POLISHED COPPER     |     26 |          512
 Brand#14   | PROMO POLISHED TIN        |     26 |          512
 Brand#15   | MEDIUM BURNISHED BRASS    |     14 |          512
 Brand#15   | SMALL PLATED STEEL        |     44 |          512
 Brand#15   | STANDARD BURNISHED TIN    |     31 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#21   | SMALL BRUSHED TIN         |     13 |          512
 Brand#21   | STANDARD POLISHED BRASS   |     40 |          512
 Brand#21   | STANDARD POLISHED STEEL   |     44 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     13 |          512
 Brand#22   | ECONOMY POLISHED STEEL    |     44 |          512
 Brand#22   | LARGE PLATED NICKEL       |     44 |          512
 Brand#22   | MEDIUM BRUSHED COPPER     |     13 |          512
 Brand#22   | PROMO PLATED COPPER       |     13 |          512
 Brand#22   | SMALL BURNISHED TIN       |     12 |          512
 Brand#23   | LARGE PLATED BRASS        |     14 |          512
 Brand#23   | PROMO BURNISHED STEEL     |     44 |          512
 Brand#23   | SMALL POLISHED NICKEL     |     26 |          512
 Brand#23   | STANDARD ANODIZED STEEL   |     31 |          512
 Brand#24   | ECONOMY ANODIZED COPPER   |     26 |          512
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |          512
 Brand#24   | LARGE BRUSHED NICKEL      |     26 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#24   | STANDARD PLATED BRASS     |     31 |          512
 Brand#25   | PROMO ANODIZED COPPER     |     31 |          512
 Brand#25   | SMALL PLATED STEEL        |     14 |          512
 Brand#31   | LARGE BRUSHED NICKEL      |     13 |          512
 Brand#31   | SMALL POLISHED COPPER     |     13 |          512
 Brand#31   | SMALL POLISHED STEEL      |      8 |          512
 Brand#31   | STANDARD BRUSHED BRASS    |     44 |          512
 Brand#32   | ECONOMY POLISHED STEEL    |      8 |          512
 Brand#32   | LARGE POLISHED TIN        |      8 |          512
 Brand#32   | MEDIUM BRUSHED TIN        |     31 |          512
 Brand#32   | SMALL ANODIZED NICKEL     |     13 |          512
 Brand#32   | SMALL BRUSHED COPPER      |     40 |          512
 Brand#33   | MEDIUM ANODIZED COPPER    |     26 |          512
 Brand#33   | MEDIUM PLATED BRASS       |     13 |          512
 Brand#33   | STANDARD ANODIZED TIN     |     40 |          512
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |          512
 Brand#33   | STANDARD PLATED STEEL     |     26 |          512
 Brand#34   | SMALL PLATED TIN          |     13 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     26 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     31 |          512
 Brand#35   | SMALL BURNISHED STEEL     |     44 |          512
 Brand#35   | STANDARD PLATED COPPER    |      8 |          512
 Brand#41   | ECONOMY PLATED STEEL      |     31 |          512
 Brand#41   | MEDIUM BRUSHED STEEL      |     26 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO PLATED TIN          |     13 |          512
 Brand#42   | LARGE ANODIZED BRASS      |     13 |          512
 Brand#42   | MEDIUM PLATED COPPER      |     40 |          512
 Brand#42   | PROMO POLISHED STEEL      |     44 |          512
 Brand#42   | PROMO POLISHED TIN        |     14 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     40 |          512
 Brand#43   | LARGE ANODIZED BRASS      |     31 |          512
 Brand#43   | LARGE PLATED TIN          |     13 |          512
 Brand#43   | MEDIUM BRUSHED STEEL      |     13 |          512
 Brand#43   | SMALL POLISHED NICKEL     |     40 |          512
 Brand#44   | MEDIUM PLATED NICKEL      |     31 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     44 |          512
 Brand#45   | SMALL BURNISHED COPPER    |     40 |          512
 Brand#45   | STANDARD ANODIZED COPPER  |     14 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     44 |          512
 Brand#45   | STANDARD PLATED COPPER    |     31 |          512
 Brand#51   | LARGE ANODIZED TIN        |     26 |          512
 Brand#51   | SMALL POLISHED TIN        |     26 |          512
 Brand#52   | ECONOMY ANODIZED STEEL    |     14 |          512
 Brand#52   | SMALL ANODIZED BRASS      |     13 |          512
 Brand#52   | SMALL BRUSHED BRASS       |     44 |          512
 Brand#53   | LARGE BRUSHED COPPER      |     14 |          512
 Brand#53   | LARGE PLATED COPPER       |     13 |          512
 Brand#53   | MEDIUM ANODIZED BRASS     |     31 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#53   | SMALL ANODIZED NICKEL     |     44 |          512
 Brand#53   | SMALL POLISHED COPPER     |     40 |          512
 Brand#53   | STANDARD PLATED STEEL     |     44 |          512
 Brand#55   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#55   | LARGE POLISHED NICKEL     |      8 |          512
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          512
 Brand#55   | MEDIUM BURNISHED TIN      |     13 |          512
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#12   | LARGE BRUSHED NICKEL      |     13 |          511
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          511
 Brand#13   | MEDIUM POLISHED TIN       |      8 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#14   | STANDARD ANODIZED STEEL   |     31 |          511
 Brand#14   | STANDARD BRUSHED NICKEL   |     44 |          511
 Brand#21   | LARGE PLATED STEEL        |     26 |          511
 Brand#22   | MEDIUM BRUSHED NICKEL     |     14 |          511
 Brand#22   | STANDARD BURNISHED STEEL  |     14 |          511
 Brand#23   | MEDIUM POLISHED STEEL     |     12 |          511
 Brand#24   | ECONOMY BURNISHED NICKEL  |     13 |          511
 Brand#24   | PROMO PLATED NICKEL       |     13 |          511
 Brand#25   | SMALL POLISHED STEEL      |     40 |          511
 Brand#33   | STANDARD PLATED COPPER    |     40 |          511
 Brand#34   | ECONOMY BRUSHED TIN       |     40 |          511
 Brand#34   | MEDIUM ANODIZED BRASS     |     40 |          511
 Brand#35   | MEDIUM PLATED STEEL       |     14 |          511
 Brand#41   | MEDIUM BURNISHED COPPER   |     26 |          511
 Brand#41   | PROMO PLATED COPPER       |     31 |          511
 Brand#42   | STANDARD ANODIZED BRASS   |     26 |          511
 Brand#42   | STANDARD PLATED BRASS     |     12 |          511
 Brand#44   | MEDIUM ANODIZED NICKEL    |     44 |          511
 Brand#44   | STANDARD PLATED BRASS     |     44 |          511
 Brand#45   | LARGE BURNISHED NICKEL    |     26 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |          511
 Brand#51   | PROMO POLISHED STEEL      |     13 |          511
 Brand#53   | ECONOMY PLATED BRASS      |     26 |          511
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |          511
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |          511
 Brand#14   | LARGE BURNISHED BRASS     |     44 |          510
 Brand#14   | SMALL BURNISHED NICKEL    |     31 |          510
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |          510
 Brand#41   | SMALL POLISHED NICKEL     |     12 |          510
 Brand#42   | MEDIUM BRUSHED TIN        |     44 |          510
 Brand#44   | SMALL BRUSHED COPPER      |     44 |          510
 Brand#44   | MEDIUM BRUSHED STEEL      |      8 |          509
 Brand#11   | ECONOMY PLATED COPPER     |     44 |          508
 Brand#11   | LARGE POLISHED BRASS      |     40 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |     31 |          508
 Brand#11   | MEDIUM POLISHED BRASS     |     31 |          508
 Brand#11   | PROMO POLISHED NICKEL     |     13 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     31 |          508
 Brand#12   | ECONOMY BRUSHED BRASS     |     12 |          508
 Brand#12   | MEDIUM BURNISHED TIN      |     26 |          508
 Brand#12   | PROMO ANODIZED COPPER     |     40 |          508
 Brand#13   | LARGE PLATED BRASS        |     40 |          508
 Brand#13   | LARGE POLISHED COPPER     |     13 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     31 |          508
 Brand#13   | MEDIUM POLISHED STEEL     |     13 |          508
 Brand#13   | STANDARD PLATED NICKEL    |     13 |          508
 Brand#14   | ECONOMY ANODIZED BRASS    |     31 |          508
 Brand#14   | ECONOMY BRUSHED TIN       |     40 |          508
 Brand#14   | LARGE BURNISHED COPPER    |     40 |          508
 Brand#14   | MEDIUM BRUSHED BRASS      |      8 |          508
 Brand#14   | SMALL PLATED TIN          |     14 |          508
 Brand#15   | ECONOMY BURNISHED COPPER  |     31 |          508
 Brand#15   | MEDIUM PLATED NICKEL      |     14 |          508
 Brand#15   | PROMO BURNISHED NICKEL    |     13 |          508
 Brand#15   | PROMO POLISHED NICKEL     |     40 |          508
 Brand#15   | SMALL BRUSHED BRASS       |     12 |          508
 Brand#15   | STANDARD BRUSHED BRASS    |     13 |          508
 Brand#21   | ECONOMY PLATED BRASS      |     26 |          508
 Brand#21   | MEDIUM BRUSHED BRASS      |     40 |          508
 Brand#21   | MEDIUM POLISHED BRASS     |     26 |          508
 Brand#21   | PROMO POLISHED COPPER     |     14 |          508
 Brand#21   | SMALL ANODIZED STEEL      |     12 |          508
 Brand#21   | SMALL ANODIZED TIN        |     44 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     40 |          508
 Brand#22   | ECONOMY BURNISHED STEEL   |     14 |          508
 Brand#22   | ECONOMY POLISHED BRASS    |      8 |          508
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |          508
 Brand#22   | PROMO ANODIZED NICKEL     |     40 |          508
 Brand#22   | PROMO BURNISHED NICKEL    |     12 |          508
 Brand#22   | PROMO BURNISHED TIN       |     44 |          508
 Brand#22   | STANDARD ANODIZED STEEL   |     44 |          508
 Brand#22   | STANDARD BURNISHED BRASS  |     14 |          508
 Brand#23   | MEDIUM ANODIZED STEEL     |     44 |          508
 Brand#23   | MEDIUM BURNISHED STEEL    |     26 |          508
 Brand#23   | MEDIUM PLATED BRASS       |      8 |          508
 Brand#23   | STANDARD BURNISHED BRASS  |      8 |          508
 Brand#23   | STANDARD POLISHED BRASS   |     31 |          508
 Brand#24   | LARGE BURNISHED BRASS     |     40 |          508
 Brand#24   | LARGE PLATED BRASS        |     44 |          508
 Brand#24   | MEDIUM PLATED COPPER      |     31 |          508
 Brand#24   | SMALL BRUSHED STEEL       |      8 |          508
 Brand#24   | SMALL BURNISHED NICKEL    |     12 |          508
 Brand#25   | ECONOMY BRUSHED COPPER    |      8 |          508
 Brand#25   | ECONOMY BRUSHED COPPER    |     14 |          508
 Brand#25   | LARGE ANODIZED TIN        |     14 |          508
 Brand#31   | PROMO BURNISHED STEEL     |      8 |          508
 Brand#31   | PROMO POLISHED STEEL      |     26 |          508
 Brand#31   | SMALL BRUSHED STEEL       |      8 |          508
 Brand#31   | STANDARD ANODIZED TIN     |     44 |          508
 Brand#32   | MEDIUM BURNISHED BRASS    |     40 |          508
 Brand#32   | MEDIUM BURNISHED COPPER   |     12 |          508
 Brand#33   | ECONOMY PLATED NICKEL     |     13 |          508
 Brand#33   | LARGE BRUSHED COPPER      |      8 |          508
 Brand#33   | PROMO ANODIZED COPPER     |     13 |          508
 Brand#33   | SMALL BRUSHED TIN         |     12 |          508
 Brand#33   | SMALL PLATED STEEL        |     12 |          508
 Brand#33   | STANDARD ANODIZED BRASS   |     40 |          508
 Brand#33   | STANDARD PLATED STEEL     |      8 |          508
 Brand#34   | ECONOMY BRUSHED COPPER    |      8 |          508
